"CN","PLT_CN","PREV_SIT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","CONDID","TREE","SPCD","DIA","HT","AGEDIA","SPGRPCD","SITREE","SIBASE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","SUBP","AZIMUTH","DIST","METHOD","SITREE_EST","VALIDCD","COND_CLASS_LIST","SITREE_EQU_NO_PNWRS","CYCLE","SUBCYCLE"
"29523422010478","29523356010478","",99,51,4,17,57,1,1,132,12.1,64,65,3,60,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29523423010478","29523356010478","",99,51,4,17,57,1,2,832,11.4,65,70,27,54,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479990010478","29479928010478","",99,51,4,17,58,1,1,833,11.8,76,42,26,85,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29479991010478","29479928010478","",99,51,4,17,58,1,2,833,12.4,86,49,26,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29480047010478","29480000010478","",99,51,4,17,60,1,1,802,11.2,62,83,25,49,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29480048010478","29480000010478","",99,51,4,17,60,1,2,802,10.8,61,79,25,49,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29480108010478","29480056010478","",99,51,4,17,62,1,1,832,9.8,63,38,27,76,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29480109010478","29480056010478","",99,51,4,17,62,1,2,833,10.5,70,44,26,77,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29524749010478","29524739010478","",99,51,4,23,2,2,1,802,10.7,67,56,25,63,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29524834010478","29524751010478","",99,51,4,23,4,1,1,132,8.8,56,45,3,59,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29524890010478","29524838010478","",99,51,4,23,10,1,1,812,5.7,49,24,28,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29481454010478","29481403010478","",99,51,4,23,12,1,1,802,7.5,62,63,25,55,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29524962010478","29524901010478","",99,51,4,23,19,1,1,132,16.5,90,62,3,85,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29524963010478","29524901010478","",99,51,4,23,19,1,2,837,17.9,93,77,28,76,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29525114010478","29525036010478","",99,51,4,23,35,1,1,833,10.4,75,40,26,87,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29525115010478","29525036010478","",99,51,4,23,35,1,2,621,9.5,72,33,39,84,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29481686010478","29481607010478","",99,51,4,23,42,1,1,802,8.5,54,62,25,48,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29481687010478","29481607010478","",99,51,4,23,42,1,2,132,11.6,62,55,3,61,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29481745010478","29481697010478","",99,51,4,23,44,1,1,802,12.8,55,66,25,47,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29481746010478","29481697010478","",99,51,4,23,44,1,2,802,18,91,77,25,74,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29525170010478","29525125010478","",99,51,4,23,46,1,1,833,7.8,57,65,26,49,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29525171010478","29525125010478","",99,51,4,23,46,1,2,832,8.9,51,58,27,47,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29481801010478","29481755010478","",99,51,4,23,48,2,1,832,12.8,62,64,27,54,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29481802010478","29481755010478","",99,51,4,23,48,2,2,832,12.2,65,65,27,56,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29481848010478","29481810010478","",99,51,4,23,53,2,1,832,18,84,78,27,68,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29481956010478","29481878010478","",99,51,4,23,55,1,1,833,17.6,94,73,26,78,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29481957010478","29481878010478","",99,51,4,23,55,1,2,833,21.9,122,89,26,95,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29481958010478","29481878010478","",99,51,4,23,55,2,1,832,8,51,17,27,103,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29481959010478","29481878010478","",99,51,4,23,55,2,2,832,6.1,48,17,27,98,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29482090010478","29482009010478","",99,51,4,23,65,1,1,833,11,61,69,26,51,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29482091010478","29482009010478","",99,51,4,23,65,1,2,832,14.3,75,73,27,62,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29487346010478","29487297010478","",99,51,4,43,3,1,1,802,13,71,64,25,62,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29487347010478","29487297010478","",99,51,4,43,3,1,2,621,16.5,85,66,39,79,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29530773010478","29530715010478","",99,51,4,43,18,1,1,833,15.4,89,78,26,72,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29530826010478","29530783010478","",99,51,4,45,4,1,1,833,15.2,83,64,26,73,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29530900010478","29530833010478","",99,51,4,45,5,1,1,832,9.8,58,58,27,53,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29530901010478","29530833010478","",99,51,4,45,5,1,2,832,10.2,61,65,27,53,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29487478010478","29487422010478","",99,51,4,45,10,1,1,833,12,76,74,26,62,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29487479010478","29487422010478","",99,51,4,45,10,1,2,833,14,82,80,26,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29487546010478","29487488010478","",99,51,4,45,13,1,1,802,11.3,74,57,25,69,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29487547010478","29487488010478","",99,51,4,45,13,1,2,802,13.1,84,70,25,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29487684010478","29487616010478","",99,51,4,45,18,1,1,832,12.3,63,93,27,49,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29487685010478","29487616010478","",99,51,4,45,18,1,2,833,13.2,72,88,26,56,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29531004010478","29530964010478","",99,51,4,45,21,1,1,129,14.3,43,24,4,96,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29487812010478","29487770010478","",99,51,4,45,22,1,1,833,12.7,81,68,26,69,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29487813010478","29487770010478","",99,51,4,45,22,1,2,802,14.5,95,80,25,76,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29531062010478","29531006010478","",99,51,4,45,24,2,1,802,14,66,88,25,51,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29531135010478","29531071010478","",99,51,4,45,25,1,1,132,12.3,68,56,3,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29531214010478","29531144010478","",99,51,4,45,30,1,1,832,9.5,70,67,27,60,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29531215010478","29531144010478","",99,51,4,45,30,1,2,832,10.1,72,68,27,61,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29531282010478","29531218010478","",99,51,4,45,31,1,1,833,8.7,51,43,26,57,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29531283010478","29531218010478","",99,51,4,45,31,1,2,833,9.1,50,42,26,57,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29535930010478","29535885010478","",99,51,4,69,5,1,1,802,11.1,69,92,25,53,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29535931010478","29535885010478","",99,51,4,69,5,1,2,802,10.5,62,88,25,48,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29491879010478","29491835010478","",99,51,4,69,10,1,1,833,15.1,61,53,26,59,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29491880010478","29491835010478","",99,51,4,69,10,1,2,802,11.8,62,50,25,63,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29491953010478","29491898010478","",99,51,4,69,14,1,1,802,12,78,80,25,62,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29535997010478","29535947010478","",99,51,4,69,16,1,1,833,14.5,70,47,26,73,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29536057010478","29536004010478","",99,51,4,69,21,1,1,802,12.6,73,88,25,57,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29536058010478","29536004010478","",99,51,4,69,21,1,2,802,10.5,67,85,25,52,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29492063010478","29492006010478","",99,51,4,69,22,1,1,802,16.8,75,82,25,59,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29536118010478","29536067010478","",99,51,4,69,23,1,1,833,10.3,55,59,26,50,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29536173010478","29536128010478","",99,51,4,69,32,1,1,832,14.1,80,64,27,70,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29536249010478","29536177010478","",99,51,4,69,33,3,1,131,11.2,52,33,2,61,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29536250010478","29536177010478","",99,51,4,69,33,3,2,131,10.7,60,33,2,70,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29536357010478","29536309010478","",99,51,4,69,46,1,1,833,17.6,81,65,26,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29492145010478","29492088010478","",99,51,4,69,47,1,1,837,16.5,78,72,28,65,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29492146010478","29492088010478","",99,51,4,69,47,1,2,832,12.2,76,67,27,65,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29496069010478","29496017010478","",99,51,4,91,3,1,1,833,14.2,73,55,26,70,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29496070010478","29496017010478","",99,51,4,91,3,1,2,833,13.4,68,52,26,67,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29496134010478","29496071010478","",99,51,4,91,7,1,1,802,10,66,94,25,51,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29496135010478","29496071010478","",99,51,4,91,7,1,2,129,10.4,62,57,4,55,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29496176010478","29496137010478","",99,51,4,91,17,1,1,833,15.1,74,73,26,61,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29496177010478","29496137010478","",99,51,4,91,17,1,2,833,16.2,85,84,26,67,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29496241010478","29496186010478","",99,51,4,91,20,1,1,802,11.9,58,72,25,48,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29496242010478","29496186010478","",99,51,4,91,20,1,2,832,13.8,68,80,27,54,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29540549010478","29540499010478","",99,51,4,91,21,1,1,832,10.7,74,70,27,62,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29540550010478","29540499010478","",99,51,4,91,21,1,2,832,11,70,73,27,58,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29540597010478","29540552010478","",99,51,4,91,25,1,1,833,15.9,102,51,26,102,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29540663010478","29540598010478","",99,51,4,91,26,1,1,837,11.2,61,75,28,49,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29496357010478","29496302010478","",99,51,4,91,28,1,1,802,12,70,84,25,55,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29496358010478","29496302010478","",99,51,4,91,28,1,2,802,14.1,81,95,25,62,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29540791010478","29540719010478","",99,51,4,91,31,1,1,833,16.8,91,61,26,82,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29540792010478","29540719010478","",99,51,4,91,31,1,2,833,16.2,95,65,26,83,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29540866010478","29540846010478","",99,51,4,91,38,1,1,832,8.8,45,16,27,96,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29540867010478","29540846010478","",99,51,4,91,38,1,2,832,9.5,53,19,27,100,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29540945010478","29540877010478","",99,51,4,91,44,1,1,802,13.4,83,88,25,65,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29540946010478","29540877010478","",99,51,4,91,44,1,2,833,15.2,78,83,26,62,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29541031010478","29540969010478","",99,51,4,91,46,1,1,129,10.7,49,37,4,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29541032010478","29540969010478","",99,51,4,91,46,1,2,833,7.2,48,28,26,72,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29503867010478","29503822010478","",99,51,4,139,8,1,1,833,16.8,79,66,26,68,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29503868010478","29503822010478","",99,51,4,139,8,1,2,833,20.5,89,52,26,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29503941010478","29503881010478","",99,51,4,139,9,1,1,132,14.4,59,74,3,54,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29503942010478","29503881010478","",99,51,4,139,9,1,2,832,17.9,70,81,27,56,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29504015010478","29503949010478","",99,51,4,139,11,1,1,837,17.6,85,80,28,68,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29548149010478","29548111010478","",99,51,4,139,17,1,1,833,17.1,87,77,26,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29504142010478","29504069010478","",99,51,4,139,27,1,1,837,9.4,42,18,28,85,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29548289010478","29548263010478","",99,51,4,139,30,1,1,833,10,65,75,26,53,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29504210010478","29504155010478","",99,51,4,139,31,1,1,833,10.9,75,68,26,64,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508149010478","29508104010478","",99,51,4,161,6,1,1,132,9,40,15,3,101,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552307010478","29552251010478","",99,51,4,161,13,1,1,832,14.2,57,62,27,51,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552308010478","29552251010478","",99,51,4,161,13,1,2,110,8.2,53,62,2,48,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552333010478","29552323010478","",99,51,4,161,16,2,1,132,14,67,35,3,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552334010478","29552323010478","",99,51,4,161,16,2,2,621,15,81,43,39,85,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552442010478","29552389010478","",99,51,4,161,25,1,1,132,10.7,54,45,3,57,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552443010478","29552389010478","",99,51,4,161,25,1,2,802,9.4,65,62,25,58,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508210010478","29508172010478","",99,51,4,161,38,1,1,129,14.4,69,34,4,99,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508211010478","29508172010478","",99,51,4,161,38,1,2,621,15.3,89,26,39,117,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508350010478","29508285010478","",99,51,4,163,5,1,1,621,16.2,84,52,39,83,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508351010478","29508285010478","",99,51,4,163,5,1,2,621,13.2,80,47,39,82,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508457010478","29508429010478","",99,51,4,163,24,2,1,132,14.1,56,67,3,52,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508505010478","29508460010478","",99,51,4,163,25,1,1,837,10.1,84,59,28,77,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508506010478","29508460010478","",99,51,4,163,25,1,2,837,15.1,94,65,28,82,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552608010478","29552556010478","",99,51,4,163,29,1,1,802,20.9,104,71,25,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552609010478","29552556010478","",99,51,4,163,29,1,2,833,7.4,63,62,26,56,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552687010478","29552622010478","",99,51,4,163,39,1,1,802,14.3,80,64,25,70,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552688010478","29552622010478","",99,51,4,163,39,1,2,129,12.2,65,65,4,53,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552741010478","29552692010478","",99,51,4,163,44,1,1,802,10,54,61,25,48,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552742010478","29552692010478","",99,51,4,163,44,1,2,802,13.5,80,83,25,63,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552793010478","29552749010478","",99,51,4,163,45,2,1,832,15.1,73,81,27,58,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552794010478","29552749010478","",99,51,4,163,45,2,2,832,12.6,65,92,27,50,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508568010478","29508522010478","",99,51,4,163,53,1,1,132,15.3,71,56,3,69,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508569010478","29508522010478","",99,51,4,163,53,1,2,132,13.8,79,49,3,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508612010478","29508573010478","",99,51,4,163,54,1,1,132,9.2,44,21,3,79,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508613010478","29508573010478","",99,51,4,163,54,1,2,132,8.3,46,21,3,82,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552973010478","29552910010478","",99,51,4,163,56,1,1,832,13,72,54,27,70,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29552974010478","29552910010478","",99,51,4,163,56,1,2,832,14.2,74,62,27,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508704010478","29508677010478","",99,51,4,163,57,1,1,832,12.3,81,93,27,63,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508705010478","29508677010478","",99,51,4,163,57,1,2,832,14.2,89,87,27,70,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508806010478","29508786010478","",99,51,4,163,64,2,1,132,5.3,41,28,3,58,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29553057010478","29552999010478","",99,51,4,163,71,1,1,621,7.9,68,26,39,90,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29553058010478","29552999010478","",99,51,4,163,71,1,2,621,8.4,71,33,39,83,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508948010478","29508890010478","",99,51,4,165,12,1,1,833,15.5,67,84,26,53,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508949010478","29508890010478","",99,51,4,165,12,1,2,833,17.9,67,86,26,52,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508984010478","29508953010478","",99,51,4,165,14,1,1,833,19.1,113,85,26,89,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29508985010478","29508953010478","",99,51,4,165,14,1,2,621,20.5,120,83,39,107,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29553177010478","29553123010478","",99,51,4,165,17,1,1,833,9.3,57,62,26,51,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29553178010478","29553123010478","",99,51,4,165,17,1,2,833,12.5,75,78,26,60,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29509045010478","29508993010478","",99,51,4,165,19,1,1,802,15.7,78,88,25,61,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29509046010478","29508993010478","",99,51,4,165,19,1,2,833,13.2,71,49,26,73,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29509125010478","29509056010478","",99,51,4,165,30,1,1,129,12,68,58,4,60,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29553356010478","29553305010478","",99,51,4,165,33,1,1,802,13.9,72,85,25,56,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29553357010478","29553305010478","",99,51,4,165,33,1,2,802,11.9,89,86,25,70,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29553408010478","29553375010478","",99,51,4,165,36,1,1,802,10.4,66,90,25,51,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29553409010478","29553375010478","",99,51,4,165,36,1,2,833,12.9,75,93,26,58,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29509195010478","29509142010478","",99,51,4,165,41,1,1,802,13.2,80,84,25,63,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29509196010478","29509142010478","",99,51,4,165,41,1,2,802,14.2,85,88,25,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29553469010478","29553430010478","",99,51,4,165,51,1,1,832,13.7,72,77,27,58,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29553470010478","29553430010478","",99,51,4,165,51,1,2,833,12.1,68,71,26,57,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29509353010478","29509289010478","",99,51,4,165,55,1,1,802,11.6,62,81,25,49,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29509354010478","29509289010478","",99,51,4,165,55,1,2,129,15.8,68,63,4,56,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29509481010478","29509427010478","",99,51,4,165,72,1,1,621,15.6,84,37,39,94,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29509549010478","29509487010478","",99,51,4,165,75,1,1,832,11.6,59,79,27,47,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29553548010478","29553527010478","",99,51,4,165,81,2,1,802,10.5,78,74,25,64,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29553549010478","29553527010478","",99,51,4,165,81,2,2,802,11,82,76,25,67,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29553615010478","29553554010478","",99,51,4,165,83,1,1,802,14.3,74,90,25,57,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29553616010478","29553554010478","",99,51,4,165,83,1,2,802,11.5,68,83,25,54,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29555080010478","29555029010478","",99,51,4,171,10,1,1,832,13.2,82,97,27,63,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29510810010478","29510749010478","",99,51,4,171,15,1,1,833,20.8,87,67,26,75,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29510811010478","29510749010478","",99,51,4,171,15,1,2,802,17.3,87,93,25,67,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29510869010478","29510813010478","",99,51,4,171,18,1,1,832,11.7,65,81,27,51,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29511008010478","29510939010478","",99,51,4,171,21,1,1,832,13.6,82,73,27,68,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29511009010478","29510939010478","",99,51,4,171,21,1,2,832,14.4,82,75,27,67,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29511052010478","29511011010478","",99,51,4,171,23,1,1,832,11.1,60,82,27,47,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29555210010478","29555162010478","",99,51,4,171,31,1,1,832,12,85,88,27,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29555211010478","29555162010478","",99,51,4,171,31,1,2,832,12.7,70,90,27,54,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29511235010478","29511179010478","",99,51,4,171,37,1,1,833,15.9,76,95,26,59,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29555311010478","29555297010478","",99,51,4,171,45,2,1,802,13.1,100,81,25,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
"29555312010478","29555297010478","",99,51,4,171,45,2,2,832,14.8,97,80,27,78,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,23
