"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","SUBPTYP","BNDCHG","CONTRAST","AZMLEFT","AZMCORN","DISTCORN","AZMRIGHT","CYCLE","SUBCYCLE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"29531981010478","29531892010478",99,51,2,49,19,3,1,0,2,326,4,11,140,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29535268010478","29535189010478",99,51,2,67,30,3,1,0,3,235,0,0,52,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29535269010478","29535189010478",99,51,2,67,30,3,2,0,3,235,0,0,48,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29535668010478","29535615010478",99,51,2,67,64,4,1,0,2,175,0,0,355,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29535669010478","29535615010478",99,51,2,67,64,4,2,0,2,176,0,0,353,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29491676010478","29491659010478",99,51,2,67,70,2,1,0,2,258,0,0,60,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29491677010478","29491659010478",99,51,2,67,70,2,2,0,2,285,0,0,41,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29538526010478","29538493010478",99,51,2,83,43,2,1,0,2,252,0,0,345,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29538527010478","29538493010478",99,51,2,83,43,4,1,0,2,217,0,0,10,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29538528010478","29538493010478",99,51,2,83,43,4,2,0,2,257,0,0,332,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29494905010478","29494821010478",99,51,2,83,58,2,1,0,1,160,0,0,260,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29540106010478","29540052010478",99,51,2,89,19,3,1,0,3,115,0,0,260,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29499230010478","29499140010478",99,51,2,111,9,3,1,0,3,215,0,0,330,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29544225010478","29544141010478",99,51,2,111,12,4,1,0,3,140,0,0,245,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29544742010478","29544673010478",99,51,2,111,40,2,1,0,1,188,295,18,314,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29499670010478","29499617010478",99,51,2,111,41,3,1,0,2,328,0,0,118,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29499671010478","29499617010478",99,51,2,111,41,3,2,0,2,22,0,0,62,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29544965010478","29544887010478",99,51,2,117,3,4,1,0,1,337,0,0,96,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29500279010478","29500197010478",99,51,2,117,9,4,1,0,1,318,0,0,135,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29500280010478","29500197010478",99,51,2,117,9,4,2,0,1,323,0,0,129,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29545349010478","29545324010478",99,51,2,117,24,3,1,0,1,82,0,0,245,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29545350010478","29545324010478",99,51,2,117,24,3,2,0,1,106,0,0,222,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29545512010478","29545425010478",99,51,2,117,30,1,1,0,2,118,0,0,270,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29545513010478","29545425010478",99,51,2,117,30,1,2,0,2,147,0,0,238,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29500407010478","29500368010478",99,51,2,117,33,2,1,0,2,301,0,0,96,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29500408010478","29500368010478",99,51,2,117,33,2,2,0,2,330,0,0,65,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29502852010478","29502830010478",99,51,2,135,1,1,1,0,2,279,0,0,17,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29548404010478","29548348010478",99,51,2,141,14,3,1,0,1,160,0,0,273,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29548453010478","29548405010478",99,51,2,141,29,2,1,0,1,180,0,0,275,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29504785010478","29504722010478",99,51,2,143,23,2,1,0,1,84,0,0,223,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29504824010478","29504816010478",99,51,2,143,42,2,1,0,2,305,0,0,61,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29505064010478","29504960010478",99,51,2,143,51,4,1,0,1,294,0,0,87,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29505065010478","29504960010478",99,51,2,143,51,4,2,0,1,341,0,0,42,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29549277010478","29549211010478",99,51,2,143,52,3,1,0,1,242,0,0,336,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29549584010478","29549514010478",99,51,2,143,72,4,1,0,1,8,81,19,94,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29505774010478","29505711010478",99,51,2,143,109,4,1,0,1,25,0,0,130,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29505939010478","29505828010478",99,51,2,145,3,3,1,0,3,214,0,0,330,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29550156010478","29550089010478",99,51,2,145,6,2,1,0,1,107,0,0,217,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29506041010478","29505946010478",99,51,2,145,8,1,1,0,2,24,112,2,173,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29506042010478","29505946010478",99,51,2,145,8,1,2,0,2,29,112,2,156,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29506279010478","29506232010478",99,51,2,147,7,4,1,0,1,289,35,10,89,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29506396010478","29506292010478",99,51,2,147,18,2,1,0,1,164,0,0,273,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29506551010478","29506488010478",99,51,2,147,26,2,1,0,1,56,180,7,208,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29506552010478","29506488010478",99,51,2,147,26,2,2,0,1,94,0,0,177,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29506697010478","29506640010478",99,51,2,147,30,2,1,0,1,152,0,0,242,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29506769010478","29506698010478",99,51,2,147,39,1,1,0,2,201,0,0,280,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29550613010478","29550570010478",99,51,2,147,41,3,1,0,2,327,0,0,136,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29550614010478","29550570010478",99,51,2,147,41,3,2,0,2,345,0,0,119,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29550661010478","29550621010478",99,51,2,147,44,3,1,0,2,10,0,0,170,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29550662010478","29550621010478",99,51,2,147,44,3,2,0,2,42,0,0,139,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29475710010478","29475672010478",99,51,3,3,13,2,1,0,1,85,0,0,214,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29519435010478","29519371010478",99,51,3,3,16,4,1,0,2,102,0,0,221,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29521818010478","29521769010478",99,51,3,9,45,3,1,0,2,317,0,0,123,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29521819010478","29521769010478",99,51,3,9,45,3,2,0,2,340,0,0,102,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29489508010478","29489489010478",99,51,3,59,20,1,1,0,2,55,0,0,230,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29489509010478","29489489010478",99,51,3,59,20,1,2,0,2,62,0,0,226,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29489562010478","29489516010478",99,51,3,59,28,1,1,0,2,242,0,0,55,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29489563010478","29489516010478",99,51,3,59,28,1,2,0,2,253,0,0,39,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29489564010478","29489516010478",99,51,3,59,28,4,1,0,2,272,0,0,47,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29533801010478","29533761010478",99,51,3,59,32,2,1,0,2,23,0,0,114,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29489772010478","29489720010478",99,51,3,61,5,3,1,0,2,25,0,0,195,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29489773010478","29489720010478",99,51,3,61,5,3,2,0,2,40,0,0,180,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29490056010478","29490017010478",99,51,3,61,35,2,1,0,1,127,0,0,236,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29533996010478","29533953010478",99,51,3,61,40,3,1,0,1,252,0,0,53,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29533997010478","29533953010478",99,51,3,61,40,3,2,0,1,277,0,0,38,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29490157010478","29490106010478",99,51,3,61,52,2,1,0,2,236,0,0,40,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29490158010478","29490106010478",99,51,3,61,52,2,2,0,2,253,0,0,21,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29490253010478","29490180010478",99,51,3,61,58,4,1,0,2,231,0,0,325,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29490854010478","29490806010478",99,51,3,65,3,4,1,0,1,309,0,0,108,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29490855010478","29490806010478",99,51,3,65,3,4,2,0,1,342,0,0,76,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29534566010478","29534537010478",99,51,3,65,15,3,1,0,2,354,0,0,86,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29491085010478","29491044010478",99,51,3,65,34,2,1,0,1,151,0,0,266,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29537102010478","29537035010478",99,51,3,75,12,2,1,0,1,305,0,0,85,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29537103010478","29537035010478",99,51,3,75,12,4,1,0,2,115,0,0,260,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29543243010478","29543217010478",99,51,3,107,18,1,1,0,2,331,144,5,225,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29543244010478","29543217010478",99,51,3,107,18,1,2,0,2,338,141,5,187,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29498072010478","29498016010478",99,51,3,107,37,4,1,0,2,162,0,0,289,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29498289010478","29498240010478",99,51,3,107,59,2,1,0,2,242,0,0,2,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29498290010478","29498240010478",99,51,3,107,59,4,1,0,2,242,0,0,353,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29498379010478","29498291010478",99,51,3,109,3,2,1,0,2,255,0,0,69,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29498380010478","29498291010478",99,51,3,109,3,2,2,0,2,260,0,0,60,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29543666010478","29543617010478",99,51,3,109,23,4,1,0,1,315,0,0,80,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29543684010478","29543673010478",99,51,3,109,30,2,1,0,2,353,0,0,107,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29543780010478","29543685010478",99,51,3,109,33,4,1,0,1,326,0,0,122,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29543781010478","29543685010478",99,51,3,109,33,4,2,0,1,9,0,0,82,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29498549010478","29498525010478",99,51,3,109,38,1,1,0,2,142,0,0,288,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29543960010478","29543880010478",99,51,3,109,40,1,1,0,2,259,0,0,36,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29543961010478","29543880010478",99,51,3,109,40,3,1,0,1,243,0,0,350,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29498723010478","29498700010478",99,51,3,109,43,3,1,0,1,183,0,0,314,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29544081010478","29544034010478",99,51,3,109,58,3,1,0,1,274,0,0,55,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29499875010478","29499832010478",99,51,3,113,10,2,1,0,1,303,0,0,81,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29503394010478","29503321010478",99,51,3,137,12,2,1,0,1,116,173,8,230,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29503533010478","29503515010478",99,51,3,137,26,4,1,0,1,330,0,0,113,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29503690010478","29503632010478",99,51,3,137,35,3,1,0,2,45,0,0,190,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29507040010478","29507007010478",99,51,3,153,18,3,1,0,2,55,0,0,197,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29512854010478","29512767010478",99,51,3,177,29,3,1,0,1,295,0,0,37,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29557395010478","29557276010478",99,51,3,177,36,2,1,0,1,240,0,0,25,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29557396010478","29557276010478",99,51,3,177,36,4,1,0,2,240,0,0,25,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29513010010478","29512961010478",99,51,3,177,38,3,1,0,1,262,0,0,14,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29557558010478","29557484010478",99,51,3,177,40,2,1,0,2,265,0,0,4,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29513268010478","29513234010478",99,51,3,179,9,4,1,0,2,240,0,0,36,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29513269010478","29513234010478",99,51,3,179,9,4,2,0,2,271,0,0,5,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29557984010478","29557913010478",99,51,3,179,22,4,1,0,2,102,0,0,208,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29513506010478","29513480010478",99,51,3,179,25,1,1,0,2,239,0,0,40,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29513507010478","29513480010478",99,51,3,179,25,1,2,0,2,260,0,0,19,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29520616010478","29520556010478",99,51,4,5,29,2,1,0,1,155,0,0,250,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29520717010478","29520656010478",99,51,4,5,44,3,1,0,2,235,0,0,345,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29522443010478","29522374010478",99,51,4,15,11,1,1,0,2,350,0,0,152,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29522444010478","29522374010478",99,51,4,15,11,1,2,0,2,20,0,0,122,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29522445010478","29522374010478",99,51,4,15,11,2,1,0,1,350,0,0,150,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29522446010478","29522374010478",99,51,4,15,11,2,2,0,1,20,0,0,121,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29522928010478","29522884010478",99,51,4,15,85,4,1,0,1,16,0,0,95,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29479749010478","29479692010478",99,51,4,17,36,3,1,0,1,241,0,0,41,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29479750010478","29479692010478",99,51,4,17,36,3,2,0,1,267,0,0,15,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29480053010478","29480000010478",99,51,4,17,60,3,1,0,2,42,0,0,201,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29480054010478","29480000010478",99,51,4,17,60,3,2,0,2,60,0,0,180,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29480055010478","29480000010478",99,51,4,17,60,4,1,0,2,337,0,0,87,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29524750010478","29524739010478",99,51,4,23,2,4,1,0,1,218,0,0,5,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29524899010478","29524838010478",99,51,4,23,10,2,1,0,1,96,0,0,266,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29524900010478","29524838010478",99,51,4,23,10,2,2,0,1,99,0,0,268,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29481496010478","29481466010478",99,51,4,23,14,4,1,0,3,217,0,0,301,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29481808010478","29481755010478",99,51,4,23,48,2,1,0,2,355,0,0,171,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29481809010478","29481755010478",99,51,4,23,48,2,2,0,2,1,0,0,163,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29481860010478","29481810010478",99,51,4,23,53,1,1,0,2,159,0,0,292,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29531070010478","29531006010478",99,51,4,45,24,2,1,0,2,234,0,0,351,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29531141010478","29531071010478",99,51,4,45,25,2,1,0,2,317,0,0,125,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29531142010478","29531071010478",99,51,4,45,25,2,2,0,2,335,0,0,105,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29531143010478","29531071010478",99,51,4,45,25,3,1,0,1,36,0,0,157,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29491963010478","29491898010478",99,51,4,69,14,1,1,0,2,137,0,0,310,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29491964010478","29491898010478",99,51,4,69,14,1,2,0,2,147,0,0,300,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29536364010478","29536309010478",99,51,4,69,46,4,1,0,1,73,0,0,232,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29536365010478","29536309010478",99,51,4,69,46,4,2,0,1,104,0,0,199,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29540949010478","29540877010478",99,51,4,91,44,4,1,0,1,157,0,0,292,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29503879010478","29503822010478",99,51,4,139,8,1,1,0,2,36,0,0,138,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29503880010478","29503822010478",99,51,4,139,8,3,1,0,2,177,0,0,251,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29548106010478","29548058010478",99,51,4,139,14,1,1,0,2,142,0,0,296,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29548107010478","29548058010478",99,51,4,139,14,1,2,0,2,177,0,0,263,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29548108010478","29548058010478",99,51,4,139,14,2,1,0,2,350,0,0,114,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29548109010478","29548058010478",99,51,4,139,14,3,1,0,1,307,0,0,99,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29548110010478","29548058010478",99,51,4,139,14,3,2,0,1,352,0,0,53,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29504068010478","29504039010478",99,51,4,139,25,1,1,0,2,8,0,0,152,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29548261010478","29548207010478",99,51,4,139,28,1,1,0,2,47,0,0,203,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29548262010478","29548207010478",99,51,4,139,28,1,2,0,2,83,0,0,173,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29504220010478","29504155010478",99,51,4,139,31,3,1,0,1,102,0,0,230,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29552335010478","29552323010478",99,51,4,161,16,3,1,0,2,352,0,0,116,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29508515010478","29508460010478",99,51,4,163,25,2,1,0,1,107,0,0,176,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29508572010478","29508522010478",99,51,4,163,53,2,1,0,1,82,0,0,180,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29508616010478","29508573010478",99,51,4,163,54,4,1,0,1,21,0,0,199,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29508617010478","29508573010478",99,51,4,163,54,4,2,0,1,27,0,0,193,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29553121010478","29553060010478",99,51,4,165,8,3,1,0,2,197,0,0,359,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29553122010478","29553060010478",99,51,4,165,8,3,2,0,2,220,0,0,335,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29553552010478","29553527010478",99,51,4,165,81,1,1,0,2,229,0,0,27,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29553553010478","29553527010478",99,51,4,165,81,1,2,0,2,253,0,0,358,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29511109010478","29511065010478",99,51,4,171,25,4,1,0,1,17,0,0,115,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29511177010478","29511116010478",99,51,4,171,34,3,1,0,1,243,0,0,38,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29511178010478","29511116010478",99,51,4,171,34,3,2,0,1,282,0,0,3,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29511241010478","29511179010478",99,51,4,171,37,3,1,0,1,245,0,0,35,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29511242010478","29511179010478",99,51,4,171,37,3,2,0,1,295,0,0,347,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29511273010478","29511243010478",99,51,4,171,44,3,1,0,1,326,26,13,26,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29481104010478","29481052010478",99,51,5,21,24,3,1,0,3,68,0,0,155,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29481105010478","29481052010478",99,51,5,21,24,4,1,0,1,48,0,0,182,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29482918010478","29482865010478",99,51,5,27,4,1,1,0,2,63,0,0,183,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29483054010478","29482984010478",99,51,5,27,12,4,1,0,2,355,0,0,130,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29526365010478","29526307010478",99,51,5,27,29,1,1,0,2,227,0,0,352,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29483195010478","29483151010478",99,51,5,27,31,1,1,0,2,157,0,0,272,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29483196010478","29483151010478",99,51,5,27,31,1,1,0,2,339,0,0,82,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29483197010478","29483151010478",99,51,5,27,31,3,1,0,2,305,0,0,115,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29483198010478","29483151010478",99,51,5,27,31,3,2,0,2,311,0,0,102,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29483590010478","29483550010478",99,51,5,27,47,4,1,0,3,137,0,0,270,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29483591010478","29483550010478",99,51,5,27,47,4,1,0,3,328,0,0,65,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29526686010478","29526601010478",99,51,5,27,56,4,1,0,2,240,0,0,5,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29485893010478","29485866010478",99,51,5,35,1,4,1,0,1,292,0,0,85,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29485894010478","29485866010478",99,51,5,35,1,4,2,0,1,331,0,0,43,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29529133010478","29529081010478",99,51,5,35,9,4,1,0,2,174,316,15,343,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29529134010478","29529081010478",99,51,5,35,9,4,2,0,2,204,0,0,287,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29529155010478","29529135010478",99,51,5,35,11,3,1,0,2,350,0,0,96,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29529332010478","29529322010478",99,51,5,35,29,3,1,0,2,72,0,0,189,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29486146010478","29486062010478",99,51,5,35,34,3,1,0,2,62,0,0,224,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29486147010478","29486062010478",99,51,5,35,34,3,2,0,2,92,0,0,195,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29486197010478","29486148010478",99,51,5,35,44,1,1,0,2,271,0,0,9,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29488467010478","29488394010478",99,51,5,51,28,3,1,0,2,44,0,0,173,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29488526010478","29488501010478",99,51,5,51,33,4,1,0,2,125,0,0,266,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29534344010478","29534272010478",99,51,5,63,16,3,1,0,1,28,0,0,195,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29534345010478","29534272010478",99,51,5,63,16,3,2,0,1,46,0,0,181,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29490548010478","29490537010478",99,51,5,63,20,2,1,0,1,85,0,0,240,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29490549010478","29490537010478",99,51,5,63,20,2,2,0,1,124,0,0,200,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29534398010478","29534352010478",99,51,5,63,25,4,1,0,2,155,0,0,264,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29490653010478","29490627010478",99,51,5,63,39,2,1,0,2,336,0,0,141,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29490654010478","29490627010478",99,51,5,63,39,2,2,0,2,1,0,0,121,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29536473010478","29536458010478",99,51,5,71,16,3,1,0,1,246,0,0,6,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29536474010478","29536458010478",99,51,5,71,16,4,1,0,1,225,0,0,36,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29536475010478","29536458010478",99,51,5,71,16,4,2,0,1,230,0,0,29,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29537268010478","29537218010478",99,51,5,77,5,1,1,0,2,262,0,0,28,7,23,"",2006-04-17,10478,"",2006-04-18,10478
"29537269010478","29537218010478",99,51,5,77,5,4,1,0,1,80,0,0,229,7,23,"",2006-04-17,10478,"",2006-04-18,10478
