"CN","ESTN_UNIT_CN","RSCD","EVALID","ESTN_UNIT","STRATUMCD","STRATUM_DESCR","STATECD","P1POINTCNT","P2POINTCNT","EXPNS","ADJ_FACTOR_MACR","ADJ_FACTOR_SUBP","ADJ_FACTOR_MICR","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124362009010478","124567261010854",33,510701,3,24,"EDGE",51,1835153,286,6416.5905,0,1.0009,1.0009,"",2008-06-17,10854,"",2008-06-17,10854
"124362007010478","124567261010854",33,510701,3,3,"FOREST",51,1671916,299,5591.6676,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124362006010478","124567261010854",33,510701,3,1,"NONFOREST",51,881042,156,5647.6801,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124362008010478","124567261010854",33,510701,3,5,"CENSUS_WATER",51,56130,9,6236.6391,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124362014010478","124567262010854",33,510701,4,5,"CENSUS_WATER",51,23842,5,4768.3738,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124362010010478","124567262010854",33,510701,4,1,"NONFOREST",51,811128,141,5752.6492,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124362012010478","124567262010854",33,510701,4,3,"FOREST",51,2279007,365,6243.8205,0,1.0007,1.0007,"",2008-06-17,10854,"",2008-06-17,10854
"124362013010478","124567262010854",33,510701,4,4,"FOREST_NONFOREST_EDGE",51,631013,104,6067.3994,0,1.0024,1.0024,"",2008-06-17,10854,"",2008-06-17,10854
"124362011010478","124567262010854",33,510701,4,2,"NONFOREST_FOREST_EDGE",51,557893,94,5934.9993,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124362015010478","124567263010854",33,510701,5,2,"NONFOREST_FOREST_EDGE",51,868524,160,5428.2283,0,1.0016,1.0016,"",2008-06-17,10854,"",2008-06-17,10854
"124362016010478","124567263010854",33,510701,5,3,"FOREST",51,2166944,354,6121.258,0,1.005,1.005,"",2008-06-17,10854,"",2008-06-17,10854
"124362018010478","124567263010854",33,510701,5,15,"NONFOREST",51,740758,130,5698.0894,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124362017010478","124567263010854",33,510701,5,4,"FOREST_NONFOREST_EDGE",51,1011168,169,5983.1911,0,1.0046,1.0045,"",2008-06-17,10854,"",2008-06-17,10854
"124366609010478","124567264010854",33,510703,1,4,"FOREST_NONFOREST_EDGE",51,1453104,233,6236.4433,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124366608010478","124567264010854",33,510703,1,3,"FOREST",51,2310594,332,6959.5596,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124366606010478","124567264010854",33,510703,1,1,"NONFOREST",51,1264449,181,6985.8449,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124366607010478","124567264010854",33,510703,1,2,"NONFOREST_FOREST_EDGE",51,1295309,160,8095.6104,0,1.0022,1.0029,"",2008-06-17,10854,"",2008-06-17,10854
"124366610010478","124567264010854",33,510703,1,5,"CENSUS_WATER",51,1837134,216,8505.1755,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124366613010478","124567265010854",33,510703,2,4,"FOREST_NONFOREST_EDGE",51,1465175,194,7552.3902,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124366612010478","124567265010854",33,510703,2,3,"FOREST",51,2398861,325,7381.0539,0,1.0008,1.0008,"",2008-06-17,10854,"",2008-06-17,10854
"124366611010478","124567265010854",33,510703,2,2,"NONFOREST_FOREST_EDGE",51,1182645,156,7580.9993,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124366614010478","124567265010854",33,510703,2,15,"NONFOREST",51,633789,73,8681.9742,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124366618010478","124567266010854",33,510703,3,24,"EDGE",51,1835153,207,8865.4342,0,1.0012,1.0012,"",2008-06-17,10854,"",2008-06-17,10854
"124366616010478","124567266010854",33,510703,3,3,"FOREST",51,1671916,227,7365.2361,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124366615010478","124567266010854",33,510703,3,1,"NONFOREST",51,881042,126,6992.3659,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124366617010478","124567266010854",33,510703,3,5,"CENSUS_WATER",51,56130,6,9354.9586,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"1533518401059","90420586010854",33,518401,15,59," ",51,58,2,5810,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1533518401082","90420586010854",33,518401,15,82," ",51,555,10,11092.4,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1733518401036","90420587010854",33,518401,17,36," ",51,549,31,3542,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1733518401050","90420587010854",33,518401,17,50," ",51,906,37,4897.2973,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1733518401053","90420587010854",33,518401,17,53," ",51,208,8,5199.875,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1933518401034","90420588010854",33,518401,19,34," ",51,1137,69,3295.4783,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1933518401042","90420588010854",33,518401,19,42," ",51,978,48,4073.4375,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1933518401043","90420588010854",33,518401,19,43," ",51,168,8,4210.375,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1933518401061","90420588010854",33,518401,19,61," ",51,150,5,6001.2,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2133518401041","90420589010854",33,518401,21,41," ",51,257,13,3953.1538,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2133518401044","90420589010854",33,518401,21,44," ",51,321,15,4285.9333,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2133518401052","90420589010854",33,518401,21,52," ",51,489,19,5143.3684,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2333518401036","90420590010854",33,518401,23,36," ",51,35,2,3455,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2333518401042","90420590010854",33,518401,23,42," ",51,943,46,4101.1304,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2333518401050","90420590010854",33,518401,23,50," ",51,518,21,4929.7143,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2333518401051","90420590010854",33,518401,23,51," ",51,202,8,5043.25,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2533518401025","90420591010854",33,518401,25,25," ",51,366,31,2363.2903,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2533518401027","90420591010854",33,518401,25,27," ",51,426,33,2582.5152,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2533518401029","90420591010854",33,518401,25,29," ",51,28,2,2795,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2533518401030","90420591010854",33,518401,25,30," ",51,973,68,2861.0588,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2733518401040","90420592010854",33,518401,27,40," ",51,177,9,3927.8889,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2733518401048","90420592010854",33,518401,27,48," ",51,1322,56,4721.0536,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2733518401076","90420592010854",33,518401,27,76," ",51,188,5,7509,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2933518401033","90420593010854",33,518401,29,33," ",51,64,4,3206.25,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2933518401035","90420593010854",33,518401,29,35," ",51,371,22,3371.1818,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2933518401036","90420593010854",33,518401,29,36," ",51,984,56,3514.7679,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2933518401048","90420593010854",33,518401,29,48," ",51,447,19,4708.8421,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3133518401004","90420594010854",33,518401,31,4," ",51,3,2,307,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3133518401035","90420594010854",33,518401,31,35," ",51,733,43,3409.8837,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3133518401038","90420594010854",33,518401,31,38," ",51,854,46,3713.7174,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3133518401042","90420594010854",33,518401,31,42," ",51,185,9,4105,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3333518401022","90420595010854",33,518401,33,22," ",51,107,10,2147.9,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3333518401027","90420595010854",33,518401,33,27," ",51,913,70,2609.2857,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3333518401030","90420595010854",33,518401,33,30," ",51,400,28,2858.4643,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3333518401035","90420595010854",33,518401,33,35," ",51,287,17,3375.9412,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3533518401045","90420596010854",33,518401,35,45," ",51,751,34,4419.5882,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3533518401049","90420596010854",33,518401,35,49," ",51,724,30,4825.7667,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3633518401026","90420597010854",33,518401,36,26," ",51,262,21,2496.6667,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3633518401029","90420597010854",33,518401,36,29," ",51,294,21,2797.7143,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3733518401032","90420598010854",33,518401,37,32," ",51,277,18,3078.7778,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3733518401034","90420598010854",33,518401,37,34," ",51,451,27,3337.1481,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3733518401044","90420598010854",33,518401,37,44," ",51,786,37,4250.2703,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4133518401007","90420599010854",33,518401,41,7," ",51,24,8,591,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4133518401014","90420599010854",33,518401,41,14," ",51,58,9,1291.1111,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4133518401028","90420599010854",33,518401,41,28," ",51,917,67,2738.7612,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4133518401030","90420599010854",33,518401,41,30," ",51,553,38,2909.2105,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4333518401044","90420600010854",33,518401,43,44," ",51,195,9,4334.2222,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4333518401047","90420600010854",33,518401,43,47," ",51,368,16,4596.0625,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4533518401008","90420601010854",33,518401,45,8," ",51,11,3,736.3333,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4533518401041","90420601010854",33,518401,45,41," ",51,179,9,3975.3333,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4533518401045","90420601010854",33,518401,45,45," ",51,305,14,4353.9286,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4533518401054","90420601010854",33,518401,45,54," ",51,561,21,5339.5238,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4733518401004","90420602010854",33,518401,47,4," ",51,3,2,311.5,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4733518401033","90420602010854",33,518401,47,33," ",51,492,31,3175.0645,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4733518401038","90420602010854",33,518401,47,38," ",51,687,37,3715.7568,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4933518401028","90420603010854",33,518401,49,28," ",51,80,6,2677.6667,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4933518401032","90420603010854",33,518401,49,32," ",51,281,18,3119.5556,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4933518401040","90420603010854",33,518401,49,40," ",51,450,23,3912.6087,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"124366623010478","124567267010854",33,510703,4,5,"CENSUS_WATER",51,23842,4,5960.4673,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124366619010478","124567267010854",33,510703,4,1,"NONFOREST",51,811128,108,7510.4032,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124366621010478","124567267010854",33,510703,4,3,"FOREST",51,2279007,262,8698.4522,0,1.001,1.001,"",2008-06-17,10854,"",2008-06-17,10854
"124366622010478","124567267010854",33,510703,4,4,"FOREST_NONFOREST_EDGE",51,631013,77,8194.929,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124366620010478","124567267010854",33,510703,4,2,"NONFOREST_FOREST_EDGE",51,557893,67,8326.7154,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124366624010478","124567268010854",33,510703,5,2,"NONFOREST_FOREST_EDGE",51,868524,118,7360.3095,0,1.0021,1.0021,"",2008-06-17,10854,"",2008-06-17,10854
"124366625010478","124567268010854",33,510703,5,3,"FOREST",51,2166944,253,8564.9223,0,1.007,1.007,"",2008-06-17,10854,"",2008-06-17,10854
"124366627010478","124567268010854",33,510703,5,15,"NONFOREST",51,740758,88,8417.6321,0,1,1,"",2008-06-17,10854,"",2008-06-17,10854
"124366626010478","124567268010854",33,510703,5,4,"FOREST_NONFOREST_EDGE",51,1011168,122,8288.1909,0,1.0021,1.0021,"",2008-06-17,10854,"",2008-06-17,10854
"90369281010478","96871169010854",33,510601,1,2," ",51,1295309,208,6227.3926,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369283010478","96871169010854",33,510601,1,4," ",51,1453104,273,5322.6787,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369280010478","96871169010854",33,510601,1,1," ",51,1264449,233,5426.7722,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369284010478","96871169010854",33,510601,1,5," ",51,1837134,246,7467.959,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369282010478","96871169010854",33,510601,1,3," ",51,2310594,383,6032.8297,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369287010478","96871170010854",33,510601,2,3," ",51,2398861,393,6103.925,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369288010478","96871170010854",33,510601,2,4," ",51,1465175,241,6079.5175,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369285010478","96871170010854",33,510601,2,1," ",51,546530,82,6664.9486,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369286010478","96871170010854",33,510601,2,2," ",51,1182645,201,5883.7606,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369289010478","96871170010854",33,510601,2,5," ",51,87259,5,17451.6655,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369292010478","96871171010854",33,510601,3,3," ",51,1671916,304,5499.6993,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369293010478","96871171010854",33,510601,3,4," ",51,963079,137,7029.7426,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369290010478","96871171010854",33,510601,3,1," ",51,881042,151,5834.6894,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369291010478","96871171010854",33,510601,3,2," ",51,872074,140,6229.0724,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369294010478","96871171010854",33,510601,3,5," ",51,56130,8,7016.2189,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369297010478","96871172010854",33,510601,4,3," ",51,2279007,368,6192.9198,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369295010478","96871172010854",33,510601,4,1," ",51,811128,135,6008.3225,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369298010478","96871172010854",33,510601,4,4," ",51,631013,103,6126.3061,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369296010478","96871172010854",33,510601,4,2," ",51,557893,90,6198.7771,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369299010478","96871172010854",33,510601,4,5," ",51,23842,5,4768.3738,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369300010478","96871173010854",33,510601,5,1," ",51,723161,123,5879.3071,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369302010478","96871173010854",33,510601,5,3," ",51,2166944,344,6299.2016,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369301010478","96871173010854",33,510601,5,2," ",51,868524,157,5531.9524,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369303010478","96871173010854",33,510601,5,4," ",51,1011168,163,6203.4312,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90369304010478","96871173010854",33,510601,5,5," ",51,17597,4,4399.2121,0,1,1,"",2007-08-20,10854,"",2008-09-15,10854
"90362405010478","96871174010854",33,510602,1,2," ",51,1295309,208,6227.3926,0,1.0017,1.0022,"",2007-08-20,10854,"",2007-08-20,10854
"90362407010478","96871174010854",33,510602,1,4," ",51,1453104,271,5361.9604,0,1,1,"",2007-08-20,10854,"",2007-08-20,10854
"90362404010478","96871174010854",33,510602,1,1," ",51,1264449,233,5426.7722,0,1,1,"",2007-08-20,10854,"",2007-08-20,10854
"90362408010478","96871174010854",33,510602,1,5," ",51,1837134,246,7467.959,0,1.0031,1.0031,"",2007-08-20,10854,"",2007-08-20,10854
"90362406010478","96871174010854",33,510602,1,3," ",51,2310594,379,6096.5007,0,1,1,"",2007-08-20,10854,"",2007-08-20,10854
"90362411010478","96871175010854",33,510602,2,3," ",51,2398861,393,6103.925,0,1.0006,1.0006,"",2007-08-20,10854,"",2007-08-20,10854
"90362412010478","96871175010854",33,510602,2,4," ",51,1465175,241,6079.5175,0,1,1,"",2007-08-20,10854,"",2007-08-20,10854
"90362409010478","96871175010854",33,510602,2,1," ",51,546530,82,6664.9486,0,1,1,"",2007-08-20,10854,"",2007-08-20,10854
"90362410010478","96871175010854",33,510602,2,2," ",51,1182645,200,5913.1794,0,1,1,"",2007-08-20,10854,"",2007-08-20,10854
"90362413010478","96871175010854",33,510602,2,5," ",51,87259,5,17451.6655,0,1,1,"",2007-08-20,10854,"",2007-08-20,10854
"90362416010478","96871176010854",33,510602,3,3," ",51,1671916,304,5499.6993,0,1,1,"",2007-08-20,10854,"",2007-08-20,10854
"90362417010478","96871176010854",33,510602,3,4," ",51,963079,137,7029.7426,0,1,1,"",2007-08-20,10854,"",2007-08-20,10854
"90362414010478","96871176010854",33,510602,3,1," ",51,881042,151,5834.6894,0,1,1,"",2007-08-20,10854,"",2007-08-20,10854
"90362415010478","96871176010854",33,510602,3,2," ",51,872074,139,6273.8859,0,1.0018,1.0018,"",2007-08-20,10854,"",2007-08-20,10854
"90362418010478","96871176010854",33,510602,3,5," ",51,56130,8,7016.2189,0,1,1,"",2007-08-20,10854,"",2007-08-20,10854
"90362421010478","96871177010854",33,510602,4,3," ",51,2279007,368,6192.9198,0,1.0007,1.0007,"",2007-08-20,10854,"",2007-08-20,10854
"90362419010478","96871177010854",33,510602,4,1," ",51,811128,135,6008.3225,0,1,1,"",2007-08-20,10854,"",2007-08-20,10854
"90362422010478","96871177010854",33,510602,4,4," ",51,631013,103,6126.3061,0,1.0024,1.0024,"",2007-08-20,10854,"",2007-08-20,10854
"90362420010478","96871177010854",33,510602,4,2," ",51,557893,90,6198.7771,0,1,1,"",2007-08-20,10854,"",2007-08-20,10854
"90362423010478","96871177010854",33,510602,4,5," ",51,23842,5,4768.3738,0,1,1,"",2007-08-20,10854,"",2007-08-20,10854
"90362424010478","96871178010854",33,510602,5,1," ",51,723161,123,5879.3071,0,1,1,"",2007-08-20,10854,"",2007-08-20,10854
"10733518401035","90420631010854",33,518401,107,35," ",51,465,27,3444.2222,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"10733518401039","90420631010854",33,518401,107,39," ",51,1162,61,3810.541,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"10933518401022","90420632010854",33,518401,109,22," ",51,115,11,2088.4545,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"10933518401026","90420632010854",33,518401,109,26," ",51,428,34,2516.9412,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"10933518401047","90420632010854",33,518401,109,47," ",51,1043,45,4633.8222,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11133518401032","90420633010854",33,518401,111,32," ",51,770,49,3142.5102,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11133518401041","90420633010854",33,518401,111,41," ",51,382,19,4022.5263,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11133518401046","90420633010854",33,518401,111,46," ",51,268,12,4474.5833,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11333518401022","90420634010854",33,518401,113,22," ",51,41,4,2051,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11333518401037","90420634010854",33,518401,113,37," ",51,161,9,3583.5556,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11333518401038","90420634010854",33,518401,113,38," ",51,807,44,3668.5909,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11533518401001","90420635010854",33,518401,115,1," ",51,0,2,10.5,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11533518401026","90420635010854",33,518401,115,26," ",51,139,11,2518.1818,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11533518401027","90420635010854",33,518401,115,27," ",51,103,8,2567.375,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11533518401039","90420635010854",33,518401,115,39," ",51,38,2,3758,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11733518401019","90420636010854",33,518401,117,19," ",51,118,13,1821.5385,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11733518401035","90420636010854",33,518401,117,35," ",51,659,39,3378.6667,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11733518401036","90420636010854",33,518401,117,36," ",51,139,8,3480,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11733518401043","90420636010854",33,518401,117,43," ",51,1039,49,4242.7551,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11933518401001","90420637010854",33,518401,119,1," ",51,0,2,15,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11933518401019","90420637010854",33,518401,119,19," ",51,26,3,1761,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11933518401027","90420637010854",33,518401,119,27," ",51,171,13,2635.2308,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11933518401034","90420637010854",33,518401,119,34," ",51,231,14,3296.9286,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"12133518401011","90420638010854",33,518401,121,11," ",51,10,2,992.5,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"12133518401022","90420638010854",33,518401,121,22," ",51,42,4,2091.5,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
