"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","TRANSECT","SUBP","SMPLOCCD","MEASYEAR","SMPLDCD","DUFFDEP","LITTDEP","FUELDEP","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124503653010478","100212840010478",2007,51,36,15,30,3,2,2006,1,0.4,1.8,4.4,"",2008-06-18,"10478","",,""
"124503656010478","100212840010478",2007,51,36,15,30,4,2,2006,1,0.3,1.2,0.4,"",2008-06-18,"10478","",,""
"124503648010478","100212840010478",2007,51,36,15,150,1,2,2006,1,0.1,1.2,0.1,"",2008-06-18,"10478","",,""
"124503651010478","100212840010478",2007,51,36,15,150,2,2,2006,1,1.2,1.8,6,"",2008-06-18,"10478","",,""
"124503654010478","100212840010478",2007,51,36,15,150,3,2,2006,1,0.2,7,5,"",2008-06-18,"10478","",,""
"124503657010478","100212840010478",2007,51,36,15,150,4,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124503649010478","100212840010478",2007,51,36,15,270,1,2,2006,1,0.9,2.4,2.2,"",2008-06-18,"10478","",,""
"124503652010478","100212840010478",2007,51,36,15,270,2,2,2006,1,0.8,3,1,"",2008-06-18,"10478","",,""
"124503655010478","100212840010478",2007,51,36,15,270,3,2,2006,1,0.3,5.7,2.5,"",2008-06-18,"10478","",,""
"124503658010478","100212840010478",2007,51,36,15,270,4,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124502971010478","100213467010478",2007,51,37,15,30,1,2,2006,1,0,0.7,0.6,"",2008-06-18,"10478","",,""
"124502974010478","100213467010478",2007,51,37,15,30,2,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124502977010478","100213467010478",2007,51,37,15,30,3,2,2006,1,0.1,0.7,1.3,"",2008-06-18,"10478","",,""
"124502980010478","100213467010478",2007,51,37,15,30,4,2,2006,1,0,0.3,0.8,"",2008-06-18,"10478","",,""
"124502972010478","100213467010478",2007,51,37,15,150,1,2,2006,1,0.1,0.8,0.7,"",2008-06-18,"10478","",,""
"124502975010478","100213467010478",2007,51,37,15,150,2,2,2006,1,0,0.2,2.4,"",2008-06-18,"10478","",,""
"124502978010478","100213467010478",2007,51,37,15,150,3,2,2006,1,0.1,0.8,2.1,"",2008-06-18,"10478","",,""
"124502981010478","100213467010478",2007,51,37,15,150,4,2,2006,1,0.1,0.6,1.7,"",2008-06-18,"10478","",,""
"124502973010478","100213467010478",2007,51,37,15,270,1,2,2006,1,0,0.3,1.4,"",2008-06-18,"10478","",,""
"124502976010478","100213467010478",2007,51,37,15,270,2,2,2006,1,0.1,0.3,4.4,"",2008-06-18,"10478","",,""
"124502979010478","100213467010478",2007,51,37,15,270,3,2,2006,1,0.1,0.7,0.3,"",2008-06-18,"10478","",,""
"124502982010478","100213467010478",2007,51,37,15,270,4,2,2006,1,0.1,0.3,4.1,"",2008-06-18,"10478","",,""
"124502896010478","100214555010478",2007,51,41,22,30,1,2,2006,1,0.1,0.8,0.3,"",2008-06-18,"10478","",,""
"124502899010478","100214555010478",2007,51,41,22,30,2,2,2006,1,0.2,6,4.5,"",2008-06-18,"10478","",,""
"124502902010478","100214555010478",2007,51,41,22,30,3,2,2006,1,0.1,0.7,0.1,"",2008-06-18,"10478","",,""
"124502905010478","100214555010478",2007,51,41,22,30,4,2,2006,1,0.1,2.5,2.9,"",2008-06-18,"10478","",,""
"124502897010478","100214555010478",2007,51,41,22,150,1,2,2006,1,0.1,1.5,0.3,"",2008-06-18,"10478","",,""
"124502900010478","100214555010478",2007,51,41,22,150,2,2,2006,1,0.2,1.5,0.5,"",2008-06-18,"10478","",,""
"124502903010478","100214555010478",2007,51,41,22,150,3,2,2006,1,0.2,1.4,3.9,"",2008-06-18,"10478","",,""
"124502906010478","100214555010478",2007,51,41,22,150,4,2,2006,1,0.1,1.8,0.5,"",2008-06-18,"10478","",,""
"124502898010478","100214555010478",2007,51,41,22,270,1,2,2006,1,0.1,1.3,0.3,"",2008-06-18,"10478","",,""
"124502901010478","100214555010478",2007,51,41,22,270,2,2,2006,1,0.2,2.7,0.3,"",2008-06-18,"10478","",,""
"124502904010478","100214555010478",2007,51,41,22,270,3,2,2006,1,0.1,1.4,0.3,"",2008-06-18,"10478","",,""
"124502907010478","100214555010478",2007,51,41,22,270,4,2,2006,1,0.1,4,6,"",2008-06-18,"10478","",,""
"124502930010478","100215070010478",2007,51,45,11,30,1,2,2006,1,0.6,0.6,3,"",2008-06-18,"10478","",,""
"124502933010478","100215070010478",2007,51,45,11,30,2,2,2006,1,0.3,0.4,2,"",2008-06-18,"10478","",,""
"124502936010478","100215070010478",2007,51,45,11,30,3,2,2006,1,0.3,0.5,3,"",2008-06-18,"10478","",,""
"124502939010478","100215070010478",2007,51,45,11,30,4,2,2006,1,0.6,0.7,2,"",2008-06-18,"10478","",,""
"124502931010478","100215070010478",2007,51,45,11,150,1,2,2006,1,0.5,0.6,2,"",2008-06-18,"10478","",,""
"124502934010478","100215070010478",2007,51,45,11,150,2,2,2006,1,0.5,0.5,2,"",2008-06-18,"10478","",,""
"124502937010478","100215070010478",2007,51,45,11,150,3,2,2006,1,0.6,0.7,3,"",2008-06-18,"10478","",,""
"124502940010478","100215070010478",2007,51,45,11,150,4,2,2006,1,0.6,0.3,2.5,"",2008-06-18,"10478","",,""
"124502932010478","100215070010478",2007,51,45,11,270,1,2,2006,1,0.4,0.5,3,"",2008-06-18,"10478","",,""
"124502935010478","100215070010478",2007,51,45,11,270,2,2,2006,1,0.4,0.5,2,"",2008-06-18,"10478","",,""
"124502938010478","100215070010478",2007,51,45,11,270,3,2,2006,1,0.4,0.5,2,"",2008-06-18,"10478","",,""
"124502941010478","100215070010478",2007,51,45,11,270,4,2,2006,1,0.4,0.6,2,"",2008-06-18,"10478","",,""
"124502828010478","100217863010478",2007,51,57,21,30,1,2,2006,1,0.1,1.2,0.1,"",2008-06-18,"10478","",,""
"124502831010478","100217863010478",2007,51,57,21,30,2,2,2006,1,0.1,1.5,1.5,"",2008-06-18,"10478","",,""
"124502834010478","100217863010478",2007,51,57,21,30,3,2,2006,1,0.1,1.2,0.1,"",2008-06-18,"10478","",,""
"124502837010478","100217863010478",2007,51,57,21,30,4,2,2006,1,0.2,2,2,"",2008-06-18,"10478","",,""
"124502829010478","100217863010478",2007,51,57,21,150,1,2,2006,1,0.1,1,2.5,"",2008-06-18,"10478","",,""
"124502832010478","100217863010478",2007,51,57,21,150,2,2,2006,1,0,1,0.1,"",2008-06-18,"10478","",,""
"124502835010478","100217863010478",2007,51,57,21,150,3,2,2006,1,0.1,1.5,0.2,"",2008-06-18,"10478","",,""
"124502838010478","100217863010478",2007,51,57,21,150,4,2,2006,1,0.3,2.5,5,"",2008-06-18,"10478","",,""
"124502830010478","100217863010478",2007,51,57,21,270,1,2,2006,1,0.1,3,2,"",2008-06-18,"10478","",,""
"124502833010478","100217863010478",2007,51,57,21,270,2,2,2006,1,0.3,3,3.5,"",2008-06-18,"10478","",,""
"124502836010478","100217863010478",2007,51,57,21,270,3,2,2006,1,0.1,2,0.2,"",2008-06-18,"10478","",,""
"124502839010478","100217863010478",2007,51,57,21,270,4,2,2006,1,0.2,1.2,2.4,"",2008-06-18,"10478","",,""
"124503361010478","100218788010478",2007,51,61,56,30,1,2,2006,1,0.3,4.3,6,"",2008-06-18,"10478","",,""
"124503364010478","100218788010478",2007,51,61,56,30,2,2,2006,1,0.3,1,6,"",2008-06-18,"10478","",,""
"124503367010478","100218788010478",2007,51,61,56,30,3,2,2006,1,0.1,0.3,1.7,"",2008-06-18,"10478","",,""
"124503370010478","100218788010478",2007,51,61,56,30,4,2,2006,1,0.1,0.2,6,"",2008-06-18,"10478","",,""
"124503362010478","100218788010478",2007,51,61,56,150,1,2,2006,1,0.2,6,6,"",2008-06-18,"10478","",,""
"124503365010478","100218788010478",2007,51,61,56,150,2,2,2006,1,0.4,1.7,6,"",2008-06-18,"10478","",,""
"124503368010478","100218788010478",2007,51,61,56,150,3,2,2006,1,0.1,0.6,6,"",2008-06-18,"10478","",,""
"124503371010478","100218788010478",2007,51,61,56,150,4,2,2006,1,0.2,0.6,6,"",2008-06-18,"10478","",,""
"124503363010478","100218788010478",2007,51,61,56,270,1,2,2006,1,0.2,7,2.6,"",2008-06-18,"10478","",,""
"124503366010478","100218788010478",2007,51,61,56,270,2,2,2006,1,0.2,3.1,6,"",2008-06-18,"10478","",,""
"124503369010478","100218788010478",2007,51,61,56,270,3,2,2006,1,0.1,0.2,0.8,"",2008-06-18,"10478","",,""
"124503372010478","100218788010478",2007,51,61,56,270,4,2,2006,1,0.2,1.2,0.6,"",2008-06-18,"10478","",,""
"124503493010478","100219456010478",2007,51,63,32,30,1,2,2006,1,1,1.4,2.7,"",2008-06-18,"10478","",,""
"124503496010478","100219456010478",2007,51,63,32,30,2,2,2006,1,0.8,0.2,3,"",2008-06-18,"10478","",,""
"124503499010478","100219456010478",2007,51,63,32,30,3,2,2006,1,0.6,1,3,"",2008-06-18,"10478","",,""
"124503502010478","100219456010478",2007,51,63,32,30,4,2,2006,1,0.6,1,1,"",2008-06-18,"10478","",,""
"124503494010478","100219456010478",2007,51,63,32,150,1,2,2006,1,0.9,1.3,1,"",2008-06-18,"10478","",,""
"124503497010478","100219456010478",2007,51,63,32,150,2,2,2006,1,0.8,1.5,1,"",2008-06-18,"10478","",,""
"124503500010478","100219456010478",2007,51,63,32,150,3,2,2006,1,0.9,1,1,"",2008-06-18,"10478","",,""
"124503503010478","100219456010478",2007,51,63,32,150,4,2,2006,1,0.7,1,0.5,"",2008-06-18,"10478","",,""
"124503495010478","100219456010478",2007,51,63,32,270,1,2,2006,1,2,2,2.5,"",2008-06-18,"10478","",,""
"124503498010478","100219456010478",2007,51,63,32,270,2,2,2006,1,1.5,0.2,2,"",2008-06-18,"10478","",,""
"124503501010478","100219456010478",2007,51,63,32,270,3,2,2006,1,0.5,1.3,2,"",2008-06-18,"10478","",,""
"124503504010478","100219456010478",2007,51,63,32,270,4,2,2006,1,0.5,1.2,1,"",2008-06-18,"10478","",,""
"124503527010478","100221948010478",2007,51,71,42,30,1,2,2006,1,2,1.5,0.5,"",2008-06-18,"10478","",,""
"124503530010478","100221948010478",2007,51,71,42,30,2,2,2006,1,1,1.5,1,"",2008-06-18,"10478","",,""
"124503533010478","100221948010478",2007,51,71,42,30,3,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124503536010478","100221948010478",2007,51,71,42,30,4,2,2006,1,1.5,2,2,"",2008-06-18,"10478","",,""
"124503528010478","100221948010478",2007,51,71,42,150,1,2,2006,1,1.3,1.4,0.5,"",2008-06-18,"10478","",,""
"124503531010478","100221948010478",2007,51,71,42,150,2,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124503534010478","100221948010478",2007,51,71,42,150,3,2,2006,1,0.7,2.5,2.3,"",2008-06-18,"10478","",,""
"124503537010478","100221948010478",2007,51,71,42,150,4,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124503529010478","100221948010478",2007,51,71,42,270,1,2,2006,1,1.5,1.3,1.5,"",2008-06-18,"10478","",,""
"124503532010478","100221948010478",2007,51,71,42,270,2,2,2006,1,1.3,1.7,1.5,"",2008-06-18,"10478","",,""
"124503535010478","100221948010478",2007,51,71,42,270,3,2,2006,1,0.4,1.2,2,"",2008-06-18,"10478","",,""
"124503538010478","100221948010478",2007,51,71,42,270,4,2,2006,1,0.6,0.9,1,"",2008-06-18,"10478","",,""
"124502779010478","100198411010478",2007,51,85,4,30,1,2,2006,1,0.3,1.7,0.5,"",2008-06-18,"10478","",,""
"124502782010478","100198411010478",2007,51,85,4,30,2,2,2006,1,1.6,1.4,3.5,"",2008-06-18,"10478","",,""
"124502785010478","100198411010478",2007,51,85,4,30,3,2,2006,1,0.8,1.6,0.2,"",2008-06-18,"10478","",,""
"124502788010478","100198411010478",2007,51,85,4,30,4,2,2006,1,1.2,2.2,6,"",2008-06-18,"10478","",,""
"124502780010478","100198411010478",2007,51,85,4,150,1,2,2006,1,1.1,2.4,6,"",2008-06-18,"10478","",,""
"124502783010478","100198411010478",2007,51,85,4,150,2,2,2006,1,0.4,2.2,4,"",2008-06-18,"10478","",,""
"124502786010478","100198411010478",2007,51,85,4,150,3,2,2006,1,1.8,2.7,4.1,"",2008-06-18,"10478","",,""
"124502789010478","100198411010478",2007,51,85,4,150,4,2,2006,1,1.1,1.7,3.7,"",2008-06-18,"10478","",,""
"124502781010478","100198411010478",2007,51,85,4,270,1,2,2006,1,1.5,2.4,6,"",2008-06-18,"10478","",,""
"124502784010478","100198411010478",2007,51,85,4,270,2,2,2006,1,0.1,1.3,3.1,"",2008-06-18,"10478","",,""
"124502787010478","100198411010478",2007,51,85,4,270,3,2,2006,1,0.9,0.8,0.8,"",2008-06-18,"10478","",,""
"124502790010478","100198411010478",2007,51,85,4,270,4,2,2006,1,0.6,3.4,0.6,"",2008-06-18,"10478","",,""
"124502744010478","100168618010478",2007,51,91,24,30,1,2,2006,1,0.2,0.1,0.4,"",2008-06-18,"10478","",,""
"124502747010478","100168618010478",2007,51,91,24,30,2,2,2006,1,0.1,0.2,0.3,"",2008-06-18,"10478","",,""
"124502750010478","100168618010478",2007,51,91,24,30,3,2,2006,1,0,0.1,0.1,"",2008-06-18,"10478","",,""
"124502753010478","100168618010478",2007,51,91,24,30,4,2,2006,1,0.1,0.1,0.2,"",2008-06-18,"10478","",,""
"124502745010478","100168618010478",2007,51,91,24,150,1,2,2006,1,0.2,0.1,0.3,"",2008-06-18,"10478","",,""
"124502748010478","100168618010478",2007,51,91,24,150,2,2,2006,1,0.2,0.1,0.3,"",2008-06-18,"10478","",,""
"124502751010478","100168618010478",2007,51,91,24,150,3,2,2006,1,0.1,0.1,0.2,"",2008-06-18,"10478","",,""
"124502754010478","100168618010478",2007,51,91,24,150,4,2,2006,1,0.1,0.1,0.2,"",2008-06-18,"10478","",,""
"124502746010478","100168618010478",2007,51,91,24,270,1,2,2006,1,0.1,0.1,0.2,"",2008-06-18,"10478","",,""
"124502749010478","100168618010478",2007,51,91,24,270,2,2,2006,1,0.1,0.1,0.2,"",2008-06-18,"10478","",,""
"124502752010478","100168618010478",2007,51,91,24,270,3,2,2006,1,0.1,0,0.1,"",2008-06-18,"10478","",,""
"124502755010478","100168618010478",2007,51,91,24,270,4,2,2006,1,0.1,0.2,2,"",2008-06-18,"10478","",,""
"124503574010478","100172008010478",2007,51,105,3,30,1,2,2006,1,1,1,3,"",2008-06-18,"10478","",,""
"124503577010478","100172008010478",2007,51,105,3,30,2,2,2006,1,1,1.2,2,"",2008-06-18,"10478","",,""
"124503580010478","100172008010478",2007,51,105,3,30,3,2,2006,1,1,1.1,2,"",2008-06-18,"10478","",,""
"124503583010478","100172008010478",2007,51,105,3,30,4,2,2006,1,1,1.1,2.5,"",2008-06-18,"10478","",,""
"124503575010478","100172008010478",2007,51,105,3,150,1,2,2006,1,1.1,1.2,2,"",2008-06-18,"10478","",,""
"124503578010478","100172008010478",2007,51,105,3,150,2,2,2006,1,1.1,1.3,2,"",2008-06-18,"10478","",,""
"124503581010478","100172008010478",2007,51,105,3,150,3,2,2006,1,0.8,0.9,2.5,"",2008-06-18,"10478","",,""
"124503584010478","100172008010478",2007,51,105,3,150,4,2,2006,1,0.7,0.8,3,"",2008-06-18,"10478","",,""
"124503576010478","100172008010478",2007,51,105,3,270,1,2,2006,1,1.1,1.2,2.5,"",2008-06-18,"10478","",,""
"124503579010478","100172008010478",2007,51,105,3,270,2,2,2006,1,1,1.3,2,"",2008-06-18,"10478","",,""
"124503582010478","100172008010478",2007,51,105,3,270,3,2,2006,1,1,1.1,3,"",2008-06-18,"10478","",,""
"124503585010478","100172008010478",2007,51,105,3,270,4,2,2006,1,1,1.2,2,"",2008-06-18,"10478","",,""
"124502640010478","100175161010478",2007,51,113,32,30,1,2,2006,1,0.1,0.2,4,"",2008-06-18,"10478","",,""
"124502643010478","100175161010478",2007,51,113,32,30,2,2,2006,1,0,0.2,3,"",2008-06-18,"10478","",,""
"124502646010478","100175161010478",2007,51,113,32,30,3,2,2006,1,0.1,0.1,2,"",2008-06-18,"10478","",,""
"124502649010478","100175161010478",2007,51,113,32,30,4,2,2006,1,0.1,0.3,0.3,"",2008-06-18,"10478","",,""
"124502641010478","100175161010478",2007,51,113,32,150,1,2,2006,1,0.1,0.3,3,"",2008-06-18,"10478","",,""
"124502644010478","100175161010478",2007,51,113,32,150,2,2,2006,1,0.1,0.3,3,"",2008-06-18,"10478","",,""
"124502647010478","100175161010478",2007,51,113,32,150,3,2,2006,1,0,0,0,"",2008-06-18,"10478","",,""
"124502650010478","100175161010478",2007,51,113,32,150,4,2,2006,1,0.1,0.2,3,"",2008-06-18,"10478","",,""
"124502642010478","100175161010478",2007,51,113,32,270,1,2,2006,1,0.1,0.2,0.3,"",2008-06-18,"10478","",,""
"124502645010478","100175161010478",2007,51,113,32,270,2,2,2006,1,0,0,6,"",2008-06-18,"10478","",,""
"124502648010478","100175161010478",2007,51,113,32,270,3,2,2006,1,0.1,0.3,0.4,"",2008-06-18,"10478","",,""
"124502651010478","100175161010478",2007,51,113,32,270,4,2,2006,1,0,0,3,"",2008-06-18,"10478","",,""
"124502590010478","100179920010478",2007,51,133,2,30,1,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502593010478","100179920010478",2007,51,133,2,30,2,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502596010478","100179920010478",2007,51,133,2,30,3,2,2006,1,0.3,1.9,0.3,"",2008-06-18,"10478","",,""
"124502599010478","100179920010478",2007,51,133,2,30,4,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502591010478","100179920010478",2007,51,133,2,150,1,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502594010478","100179920010478",2007,51,133,2,150,2,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502597010478","100179920010478",2007,51,133,2,150,3,2,2006,1,0.8,1.6,0.2,"",2008-06-18,"10478","",,""
"124502600010478","100179920010478",2007,51,133,2,150,4,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502592010478","100179920010478",2007,51,133,2,270,1,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502595010478","100179920010478",2007,51,133,2,270,2,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502598010478","100179920010478",2007,51,133,2,270,3,2,2006,1,1.7,3.3,0.5,"",2008-06-18,"10478","",,""
"124502601010478","100179920010478",2007,51,133,2,270,4,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502558010478","100179261010478",2007,51,133,22,30,1,2,2006,1,0.8,4.1,1,"",2008-06-18,"10478","",,""
"124502561010478","100179261010478",2007,51,133,22,30,2,2,2006,1,1.1,1.3,0.7,"",2008-06-18,"10478","",,""
"124502564010478","100179261010478",2007,51,133,22,30,3,2,2006,1,1.5,1.4,0.2,"",2008-06-18,"10478","",,""
"124502567010478","100179261010478",2007,51,133,22,30,4,2,2006,1,2.6,3.1,0.5,"",2008-06-18,"10478","",,""
"124502559010478","100179261010478",2007,51,133,22,150,1,2,2006,1,1.6,2.4,0.3,"",2008-06-18,"10478","",,""
"124502562010478","100179261010478",2007,51,133,22,150,2,2,2006,1,0.3,2.5,0.3,"",2008-06-18,"10478","",,""
"124502565010478","100179261010478",2007,51,133,22,150,3,2,2006,1,0.2,2.3,0.2,"",2008-06-18,"10478","",,""
"124502568010478","100179261010478",2007,51,133,22,150,4,2,2006,1,1.2,3,6,"",2008-06-18,"10478","",,""
"124502560010478","100179261010478",2007,51,133,22,270,1,2,2006,1,1.2,3.7,1.5,"",2008-06-18,"10478","",,""
"124502563010478","100179261010478",2007,51,133,22,270,2,2,2006,1,0.4,2.3,0.5,"",2008-06-18,"10478","",,""
"124502566010478","100179261010478",2007,51,133,22,270,3,2,2006,1,0.1,1.8,0.4,"",2008-06-18,"10478","",,""
"124502569010478","100179261010478",2007,51,133,22,270,4,2,2006,1,0.7,1.9,1.8,"",2008-06-18,"10478","",,""
"124502510010478","100181590010478",2007,51,139,14,30,1,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124502513010478","100181590010478",2007,51,139,14,30,2,2,2006,1,0,0,0,"",2008-06-18,"10478","",,""
"124502516010478","100181590010478",2007,51,139,14,30,3,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124502519010478","100181590010478",2007,51,139,14,30,4,2,2006,1,0.1,0.1,0.2,"",2008-06-18,"10478","",,""
"124502511010478","100181590010478",2007,51,139,14,150,1,2,2006,1,0.1,0,0.1,"",2008-06-18,"10478","",,""
"124502514010478","100181590010478",2007,51,139,14,150,2,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124502517010478","100181590010478",2007,51,139,14,150,3,2,2006,1,0.1,0.2,0.3,"",2008-06-18,"10478","",,""
"124502520010478","100181590010478",2007,51,139,14,150,4,2,2006,1,0.1,0.2,0.6,"",2008-06-18,"10478","",,""
"124502512010478","100181590010478",2007,51,139,14,270,1,2,2006,1,0.1,0.2,6,"",2008-06-18,"10478","",,""
"124502515010478","100181590010478",2007,51,139,14,270,2,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124502518010478","100181590010478",2007,51,139,14,270,3,2,2006,1,0,0,0,"",2008-06-18,"10478","",,""
"124502521010478","100181590010478",2007,51,139,14,270,4,2,2006,1,0.1,0.3,0.4,"",2008-06-18,"10478","",,""
"124502478010478","100183032010478",2007,51,141,8,30,1,2,2006,1,0.2,0.3,2.5,"",2008-06-18,"10478","",,""
"124502481010478","100183032010478",2007,51,141,8,30,2,2,2006,1,0.2,0.9,0.9,"",2008-06-18,"10478","",,""
"124502484010478","100183032010478",2007,51,141,8,30,3,2,2006,1,0.2,0.6,0.8,"",2008-06-18,"10478","",,""
"124502487010478","100183032010478",2007,51,141,8,30,4,2,2006,1,0.2,0.9,1.1,"",2008-06-18,"10478","",,""
"124502479010478","100183032010478",2007,51,141,8,150,1,2,2006,1,0.3,0.4,1,"",2008-06-18,"10478","",,""
"124502482010478","100183032010478",2007,51,141,8,150,2,2,2006,1,0.2,0.9,0.8,"",2008-06-18,"10478","",,""
"124502485010478","100183032010478",2007,51,141,8,150,3,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124502488010478","100183032010478",2007,51,141,8,150,4,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124502480010478","100183032010478",2007,51,141,8,270,1,2,2006,1,0.5,0.5,1,"",2008-06-18,"10478","",,""
"124502483010478","100183032010478",2007,51,141,8,270,2,2,2006,1,0.3,1.4,1.3,"",2008-06-18,"10478","",,""
"124502486010478","100183032010478",2007,51,141,8,270,3,2,2006,1,0.2,0.4,1,"",2008-06-18,"10478","",,""
"124502489010478","100183032010478",2007,51,141,8,270,4,2,2006,1,0.3,0.8,1.1,"",2008-06-18,"10478","",,""
"124502445010478","100182963010478",2007,51,141,19,30,1,2,2006,1,1.2,1.9,5,"",2008-06-18,"10478","",,""
"124502448010478","100182963010478",2007,51,141,19,30,2,2,2006,1,1.3,1.8,1,"",2008-06-18,"10478","",,""
"124502451010478","100182963010478",2007,51,141,19,30,3,2,2006,1,0.3,0.7,1.5,"",2008-06-18,"10478","",,""
"124502454010478","100182963010478",2007,51,141,19,30,4,2,2006,1,1,1.3,0.9,"",2008-06-18,"10478","",,""
"124502446010478","100182963010478",2007,51,141,19,150,1,2,2006,1,1.4,1.6,4,"",2008-06-18,"10478","",,""
"124502449010478","100182963010478",2007,51,141,19,150,2,2,2006,1,0.9,0.6,1,"",2008-06-18,"10478","",,""
"124502452010478","100182963010478",2007,51,141,19,150,3,2,2006,1,0.6,1,0.5,"",2008-06-18,"10478","",,""
"124502455010478","100182963010478",2007,51,141,19,150,4,2,2006,1,1.6,2,1,"",2008-06-18,"10478","",,""
"124502447010478","100182963010478",2007,51,141,19,270,1,2,2006,1,1.4,1.5,4,"",2008-06-18,"10478","",,""
"124502450010478","100182963010478",2007,51,141,19,270,2,2,2006,1,1.1,1,2,"",2008-06-18,"10478","",,""
"124502453010478","100182963010478",2007,51,141,19,270,3,2,2006,1,1.7,2,1.3,"",2008-06-18,"10478","",,""
"124502456010478","100182963010478",2007,51,141,19,270,4,2,2006,1,1.5,2,2,"",2008-06-18,"10478","",,""
"124502406010478","100185708010478",2007,51,147,15,30,1,2,2006,1,0.8,1.6,0.8,"",2008-06-18,"10478","",,""
"124502409010478","100185708010478",2007,51,147,15,30,2,2,2006,1,0.8,2.7,1.5,"",2008-06-18,"10478","",,""
"124502412010478","100185708010478",2007,51,147,15,30,3,2,2006,1,0.5,2.4,0.5,"",2008-06-18,"10478","",,""
"124502415010478","100185708010478",2007,51,147,15,30,4,2,2006,1,0.9,2.4,2.8,"",2008-06-18,"10478","",,""
"124502407010478","100185708010478",2007,51,147,15,150,1,2,2006,1,0.7,2.1,4.9,"",2008-06-18,"10478","",,""
"124502410010478","100185708010478",2007,51,147,15,150,2,2,2006,1,0.3,2.3,2.9,"",2008-06-18,"10478","",,""
"124502413010478","100185708010478",2007,51,147,15,150,3,2,2006,1,1.1,2.4,1.3,"",2008-06-18,"10478","",,""
"124502416010478","100185708010478",2007,51,147,15,150,4,2,2006,1,0.3,1.4,1.9,"",2008-06-18,"10478","",,""
"124502408010478","100185708010478",2007,51,147,15,270,1,2,2006,1,0.5,1.9,6,"",2008-06-18,"10478","",,""
"124502411010478","100185708010478",2007,51,147,15,270,2,2,2006,1,0.6,3.8,1.2,"",2008-06-18,"10478","",,""
"124502414010478","100185708010478",2007,51,147,15,270,3,2,2006,1,0.2,1.7,2.7,"",2008-06-18,"10478","",,""
"124502417010478","100185708010478",2007,51,147,15,270,4,2,2006,1,0.7,1.2,1.2,"",2008-06-18,"10478","",,""
"124503611010478","100191525010478",2007,51,173,41,30,1,2,2006,1,1.3,2.5,1.8,"",2008-06-18,"10478","",,""
"124503614010478","100191525010478",2007,51,173,41,30,2,2,2006,1,0.6,2,2,"",2008-06-18,"10478","",,""
"124503617010478","100191525010478",2007,51,173,41,30,3,2,2006,1,1,1,0.3,"",2008-06-18,"10478","",,""
"124503620010478","100191525010478",2007,51,173,41,30,4,2,2006,1,0.2,3,0.6,"",2008-06-18,"10478","",,""
"124503612010478","100191525010478",2007,51,173,41,150,1,2,2006,1,1.6,3,1.5,"",2008-06-18,"10478","",,""
"124503615010478","100191525010478",2007,51,173,41,150,2,2,2006,1,1.1,3.3,1.2,"",2008-06-18,"10478","",,""
"124503618010478","100191525010478",2007,51,173,41,150,3,2,2006,1,1,0.2,2.6,"",2008-06-18,"10478","",,""
"124503621010478","100191525010478",2007,51,173,41,150,4,2,2006,1,1,3,1.8,"",2008-06-18,"10478","",,""
"124503613010478","100191525010478",2007,51,173,41,270,1,2,2006,1,0.2,3.2,0.3,"",2008-06-18,"10478","",,""
"124503616010478","100191525010478",2007,51,173,41,270,2,2,2006,1,0.3,1.9,1,"",2008-06-18,"10478","",,""
"124503619010478","100191525010478",2007,51,173,41,270,3,2,2006,1,0.4,1.9,0.8,"",2008-06-18,"10478","",,""
"124503622010478","100191525010478",2007,51,173,41,270,4,2,2006,1,0.2,1,0.4,"",2008-06-18,"10478","",,""
"124502332010478","100192162010478",2007,51,175,23,30,1,2,2006,1,0.9,1.9,0.3,"",2008-06-18,"10478","",,""
"124502335010478","100192162010478",2007,51,175,23,30,2,2,2006,1,0.6,1.4,0.2,"",2008-06-18,"10478","",,""
"124502338010478","100192162010478",2007,51,175,23,30,3,2,2006,1,0.2,1.9,0.3,"",2008-06-18,"10478","",,""
"124502341010478","100192162010478",2007,51,175,23,30,4,2,2006,1,0.7,1.9,1.7,"",2008-06-18,"10478","",,""
