"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","TRANSECT","SEGMNT","MEASYEAR","CONDID","BEGNDIST","ENDDIST","SLOPE","HORIZDIST","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124505075010478","29182558010478",2005,51,105,63,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505077010478","29182558010478",2005,51,105,63,4,30,1,2004,2,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124505079010478","29182558010478",2005,51,105,63,4,150,1,2004,2,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505078010478","29182558010478",2005,51,105,63,4,270,1,2004,2,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505081010478","30665676010478",2005,51,107,76,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505082010478","30665676010478",2005,51,107,76,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505083010478","30665676010478",2005,51,107,76,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505084010478","30665676010478",2005,51,107,76,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505085010478","30665676010478",2005,51,107,76,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505086010478","30665676010478",2005,51,107,76,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505087010478","30665676010478",2005,51,107,76,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505088010478","30665676010478",2005,51,107,76,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505089010478","30665676010478",2005,51,107,76,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505090010478","30665676010478",2005,51,107,76,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505091010478","30665676010478",2005,51,107,76,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505092010478","30665676010478",2005,51,107,76,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505760010478","30670985010478",2005,51,115,28,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505761010478","30670985010478",2005,51,115,28,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505762010478","30670985010478",2005,51,115,28,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505763010478","30670985010478",2005,51,115,28,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505764010478","30670985010478",2005,51,115,28,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505765010478","30670985010478",2005,51,115,28,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505766010478","30670985010478",2005,51,115,28,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505767010478","30670985010478",2005,51,115,28,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505768010478","30670985010478",2005,51,115,28,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505769010478","30670985010478",2005,51,115,28,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505770010478","30670985010478",2005,51,115,28,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505771010478","30670985010478",2005,51,115,28,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505747010478","29182633010478",2005,51,117,83,1,30,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505749010478","29182633010478",2005,51,117,83,1,150,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505748010478","29182633010478",2005,51,117,83,1,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505750010478","29182633010478",2005,51,117,83,2,30,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505752010478","29182633010478",2005,51,117,83,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505751010478","29182633010478",2005,51,117,83,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505754010478","29182633010478",2005,51,117,83,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505755010478","29182633010478",2005,51,117,83,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505753010478","29182633010478",2005,51,117,83,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505758010478","29182633010478",2005,51,117,83,4,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505757010478","29182633010478",2005,51,117,83,4,150,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505756010478","29182633010478",2005,51,117,83,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505038010478","30675031010478",2005,51,121,64,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505039010478","30675031010478",2005,51,121,64,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505040010478","30675031010478",2005,51,121,64,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505041010478","30675031010478",2005,51,121,64,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505042010478","30675031010478",2005,51,121,64,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505043010478","30675031010478",2005,51,121,64,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505044010478","30675031010478",2005,51,121,64,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505045010478","30675031010478",2005,51,121,64,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505046010478","30675031010478",2005,51,121,64,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505047010478","30675031010478",2005,51,121,64,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505048010478","30675031010478",2005,51,121,64,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505049010478","30675031010478",2005,51,121,64,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505833010478","30581010010478",2005,51,139,45,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505834010478","30581010010478",2005,51,139,45,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505835010478","30581010010478",2005,51,139,45,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505836010478","30581010010478",2005,51,139,45,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505837010478","30581010010478",2005,51,139,45,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505838010478","30581010010478",2005,51,139,45,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505839010478","30581010010478",2005,51,139,45,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505840010478","30581010010478",2005,51,139,45,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505841010478","30581010010478",2005,51,139,45,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505842010478","30581010010478",2005,51,139,45,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505843010478","30581010010478",2005,51,139,45,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505844010478","30581010010478",2005,51,139,45,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505025010478","29182740010478",2005,51,141,69,1,30,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124505026010478","29182740010478",2005,51,141,69,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505027010478","29182740010478",2005,51,141,69,1,270,1,2004,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124505028010478","29182740010478",2005,51,141,69,2,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505029010478","29182740010478",2005,51,141,69,2,150,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505030010478","29182740010478",2005,51,141,69,2,270,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505032010478","29182740010478",2005,51,141,69,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505031010478","29182740010478",2005,51,141,69,3,150,1,2004,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124505033010478","29182740010478",2005,51,141,69,3,270,1,2004,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"124505036010478","29182740010478",2005,51,141,69,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505035010478","29182740010478",2005,51,141,69,4,150,1,2004,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124505034010478","29182740010478",2005,51,141,69,4,270,1,2004,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"124504980010478","29182851010478",2005,51,143,129,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504982010478","29182851010478",2005,51,143,129,1,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504981010478","29182851010478",2005,51,143,129,1,270,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124504983010478","29182851010478",2005,51,143,129,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504985010478","29182851010478",2005,51,143,129,2,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504984010478","29182851010478",2005,51,143,129,2,270,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124504987010478","29182851010478",2005,51,143,129,3,30,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124504988010478","29182851010478",2005,51,143,129,3,150,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124504986010478","29182851010478",2005,51,143,129,3,270,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124504991010478","29182851010478",2005,51,143,129,4,30,1,2004,3,0,24,5,24,"",2008-06-18,"10478","",,""
"124504990010478","29182851010478",2005,51,143,129,4,150,1,2004,3,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124504989010478","29182851010478",2005,51,143,129,4,270,1,2004,3,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124504940010478","30590260010478",2005,51,153,56,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504941010478","30590260010478",2005,51,153,56,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504942010478","30590260010478",2005,51,153,56,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504943010478","30590260010478",2005,51,153,56,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504944010478","30590260010478",2005,51,153,56,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504945010478","30590260010478",2005,51,153,56,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504946010478","30590260010478",2005,51,153,56,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504947010478","30590260010478",2005,51,153,56,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504948010478","30590260010478",2005,51,153,56,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504949010478","30590260010478",2005,51,153,56,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504950010478","30590260010478",2005,51,153,56,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504951010478","30590260010478",2005,51,153,56,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504840010478","30594163010478",2005,51,159,35,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504841010478","30594163010478",2005,51,159,35,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504842010478","30594163010478",2005,51,159,35,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504843010478","30594163010478",2005,51,159,35,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504844010478","30594163010478",2005,51,159,35,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504845010478","30594163010478",2005,51,159,35,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504846010478","30594163010478",2005,51,159,35,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504847010478","30594163010478",2005,51,159,35,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504848010478","30594163010478",2005,51,159,35,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504849010478","30594163010478",2005,51,159,35,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504850010478","30594163010478",2005,51,159,35,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504851010478","30594163010478",2005,51,159,35,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504878010478","29183025010478",2005,51,163,90,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504880010478","29183025010478",2005,51,163,90,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504879010478","29183025010478",2005,51,163,90,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504881010478","29183025010478",2005,51,163,90,2,30,1,2004,2,0,30,75,24,"",2008-06-18,"10478","",,""
"124504883010478","29183025010478",2005,51,163,90,2,150,1,2004,2,0,26.8,50,24,"",2008-06-18,"10478","",,""
"124504882010478","29183025010478",2005,51,163,90,2,270,1,2004,2,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124504885010478","29183025010478",2005,51,163,90,3,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504886010478","29183025010478",2005,51,163,90,3,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504884010478","29183025010478",2005,51,163,90,3,270,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124504889010478","29183025010478",2005,51,163,90,4,30,1,2004,2,0,24,5,24,"",2008-06-18,"10478","",,""
"124504888010478","29183025010478",2005,51,163,90,4,150,1,2004,2,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124504887010478","29183025010478",2005,51,163,90,4,270,1,2004,2,0,24,5,24,"",2008-06-18,"10478","",,""
"124504891010478","30595843010478",2005,51,163,92,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504892010478","30595843010478",2005,51,163,92,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504893010478","30595843010478",2005,51,163,92,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504894010478","30595843010478",2005,51,163,92,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504895010478","30595843010478",2005,51,163,92,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504896010478","30595843010478",2005,51,163,92,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504897010478","30595843010478",2005,51,163,92,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504898010478","30595843010478",2005,51,163,92,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504899010478","30595843010478",2005,51,163,92,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504900010478","30595843010478",2005,51,163,92,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504901010478","30595843010478",2005,51,163,92,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504902010478","30595843010478",2005,51,163,92,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504827010478","30600700010478",2005,51,169,72,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504828010478","30600700010478",2005,51,169,72,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504829010478","30600700010478",2005,51,169,72,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504830010478","30600700010478",2005,51,169,72,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504831010478","30600700010478",2005,51,169,72,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504832010478","30600700010478",2005,51,169,72,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504833010478","30600700010478",2005,51,169,72,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504834010478","30600700010478",2005,51,169,72,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504835010478","30600700010478",2005,51,169,72,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504836010478","30600700010478",2005,51,169,72,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504837010478","30600700010478",2005,51,169,72,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504838010478","30600700010478",2005,51,169,72,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504814010478","29183130010478",2005,51,171,67,1,30,1,2004,1,0,26.8,50,24,"",2008-06-18,"10478","",,""
"124504816010478","29183130010478",2005,51,171,67,1,150,1,2004,1,0,27.4,55,24,"",2008-06-18,"10478","",,""
"124504815010478","29183130010478",2005,51,171,67,1,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504817010478","29183130010478",2005,51,171,67,2,30,1,2004,1,0,27.4,55,24,"",2008-06-18,"10478","",,""
"124504819010478","29183130010478",2005,51,171,67,2,150,1,2004,1,0,31.5,85,24,"",2008-06-18,"10478","",,""
"124504818010478","29183130010478",2005,51,171,67,2,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504821010478","29183130010478",2005,51,171,67,3,30,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124504822010478","29183130010478",2005,51,171,67,3,150,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124504820010478","29183130010478",2005,51,171,67,3,270,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124504825010478","29183130010478",2005,51,171,67,4,30,1,2004,3,0,24,0,24,"",2008-06-18,"10478","",,""
"124504824010478","29183130010478",2005,51,171,67,4,150,1,2004,3,0,24,0,24,"",2008-06-18,"10478","",,""
"124504823010478","29183130010478",2005,51,171,67,4,270,1,2004,3,0,24,0,24,"",2008-06-18,"10478","",,""
"124504779010478","29183231010478",2005,51,177,64,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504780010478","29183231010478",2005,51,177,64,1,150,1,2004,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124504781010478","29183231010478",2005,51,177,64,1,270,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124504782010478","29183231010478",2005,51,177,64,2,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504783010478","29183231010478",2005,51,177,64,2,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504784010478","29183231010478",2005,51,177,64,2,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504786010478","29183231010478",2005,51,177,64,3,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504785010478","29183231010478",2005,51,177,64,3,150,1,2004,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124504787010478","29183231010478",2005,51,177,64,3,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504790010478","29183231010478",2005,51,177,64,4,30,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504789010478","29183231010478",2005,51,177,64,4,150,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124504788010478","29183231010478",2005,51,177,64,4,270,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124504744010478","30614051010478",2005,51,183,74,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504745010478","30614051010478",2005,51,183,74,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504746010478","30614051010478",2005,51,183,74,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504747010478","30614051010478",2005,51,183,74,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504748010478","30614051010478",2005,51,183,74,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504749010478","30614051010478",2005,51,183,74,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504750010478","30614051010478",2005,51,183,74,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504751010478","30614051010478",2005,51,183,74,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504752010478","30614051010478",2005,51,183,74,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504753010478","30614051010478",2005,51,183,74,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504754010478","30614051010478",2005,51,183,74,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504755010478","30614051010478",2005,51,183,74,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505820010478","30616398010478",2005,51,191,95,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505821010478","30616398010478",2005,51,191,95,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505822010478","30616398010478",2005,51,191,95,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505823010478","30616398010478",2005,51,191,95,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505824010478","30616398010478",2005,51,191,95,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505825010478","30616398010478",2005,51,191,95,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505826010478","30616398010478",2005,51,191,95,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505827010478","30616398010478",2005,51,191,95,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505828010478","30616398010478",2005,51,191,95,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505829010478","30616398010478",2005,51,191,95,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505830010478","30616398010478",2005,51,191,95,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505831010478","30616398010478",2005,51,191,95,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124504731010478","29183420010478",2005,51,193,46,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
