"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","CONDID","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","MICRCOND_PROP","SUBPCOND_PROP","MACRCOND_PROP","NONFR_INCL_PCT_SUBP","NONFR_INCL_PCT_MACRO","CYCLE","SUBCYCLE"
"43877202010478","43877179010478",1999,51,2,7,37,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877203010478","43877179010478",1999,51,2,7,37,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877032010478","43876989010478",1999,51,2,7,38,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877033010478","43876989010478",1999,51,2,7,38,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877034010478","43876989010478",1999,51,2,7,38,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43877035010478","43876989010478",1999,51,2,7,38,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43876794010478","43876764010478",1999,51,2,7,40,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43876795010478","43876764010478",1999,51,2,7,40,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43876796010478","43876764010478",1999,51,2,7,40,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43876797010478","43876764010478",1999,51,2,7,40,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709065010478","43709043010478",1999,51,2,7,42,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709066010478","43709043010478",1999,51,2,7,42,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709067010478","43709043010478",1999,51,2,7,42,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43709068010478","43709043010478",1999,51,2,7,42,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43879087010478","43879066010478",1999,51,2,11,1,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43879088010478","43879066010478",1999,51,2,11,1,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43879089010478","43879066010478",1999,51,2,11,1,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43879090010478","43879066010478",1999,51,2,11,1,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711096010478","43711073010478",1999,51,2,11,2,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711097010478","43711073010478",1999,51,2,11,2,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711098010478","43711073010478",1999,51,2,11,2,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711099010478","43711073010478",1999,51,2,11,2,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878717010478","43878696010478",1999,51,2,11,9,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878718010478","43878696010478",1999,51,2,11,9,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878719010478","43878696010478",1999,51,2,11,9,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878720010478","43878696010478",1999,51,2,11,9,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878519010478","43878496010478",1999,51,2,11,10,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878520010478","43878496010478",1999,51,2,11,10,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878521010478","43878496010478",1999,51,2,11,10,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878522010478","43878496010478",1999,51,2,11,10,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711223010478","43711190010478",1999,51,2,11,11,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711224010478","43711190010478",1999,51,2,11,11,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711225010478","43711190010478",1999,51,2,11,11,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711226010478","43711190010478",1999,51,2,11,11,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711548010478","43711511010478",1999,51,2,11,12,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711549010478","43711511010478",1999,51,2,11,12,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711550010478","43711511010478",1999,51,2,11,12,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711551010478","43711511010478",1999,51,2,11,12,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,0.7831,,,,7,23
"43711552010478","43711511010478",1999,51,2,11,12,4,2,"",2006-08-09,10478,"",2007-02-28,10478,0,0.2169,,,,7,23
"43879163010478","43879142010478",1999,51,2,11,13,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43879164010478","43879142010478",1999,51,2,11,13,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43879165010478","43879142010478",1999,51,2,11,13,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43879166010478","43879142010478",1999,51,2,11,13,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711006010478","43710967010478",1999,51,2,11,16,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711007010478","43710967010478",1999,51,2,11,16,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711008010478","43710967010478",1999,51,2,11,16,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711009010478","43710967010478",1999,51,2,11,16,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711667010478","43711646010478",1999,51,2,11,17,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711668010478","43711646010478",1999,51,2,11,17,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711669010478","43711646010478",1999,51,2,11,17,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711670010478","43711646010478",1999,51,2,11,17,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43879129010478","43879092010478",1999,51,2,11,19,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,0.879,,,,7,23
"43879130010478","43879092010478",1999,51,2,11,19,1,2,"",2006-08-09,10478,"",2007-02-28,10478,0,0.121,,,,7,23
"43879131010478","43879092010478",1999,51,2,11,19,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43879132010478","43879092010478",1999,51,2,11,19,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43879133010478","43879092010478",1999,51,2,11,19,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711269010478","43711242010478",1999,51,2,11,21,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711270010478","43711242010478",1999,51,2,11,21,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711271010478","43711242010478",1999,51,2,11,21,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711272010478","43711242010478",1999,51,2,11,21,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878757010478","43878722010478",1999,51,2,11,23,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878758010478","43878722010478",1999,51,2,11,23,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878759010478","43878722010478",1999,51,2,11,23,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878760010478","43878722010478",1999,51,2,11,23,4,1,"",2006-08-09,10478,"",2007-02-28,10478,0,0.0347,,,,7,23
"43878761010478","43878722010478",1999,51,2,11,23,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,0.9653,,,,7,23
"43878869010478","43878824010478",1999,51,2,11,25,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878870010478","43878824010478",1999,51,2,11,25,2,1,"",2006-08-09,10478,"",2007-02-28,10478,0,0.1752,,,,7,23
"43878871010478","43878824010478",1999,51,2,11,25,2,3,"",2006-08-09,10478,"",2007-02-28,10478,1,0.8248,,,,7,23
"43878872010478","43878824010478",1999,51,2,11,25,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878873010478","43878824010478",1999,51,2,11,25,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43710859010478","43710828010478",1999,51,2,11,27,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43710860010478","43710828010478",1999,51,2,11,27,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43710861010478","43710828010478",1999,51,2,11,27,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43710862010478","43710828010478",1999,51,2,11,27,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711068010478","43711047010478",1999,51,2,11,28,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711069010478","43711047010478",1999,51,2,11,28,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711070010478","43711047010478",1999,51,2,11,28,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711071010478","43711047010478",1999,51,2,11,28,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711468010478","43711427010478",1999,51,2,11,33,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711469010478","43711427010478",1999,51,2,11,33,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711470010478","43711427010478",1999,51,2,11,33,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43711471010478","43711427010478",1999,51,2,11,33,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878811010478","43878775010478",1999,51,2,11,35,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878812010478","43878775010478",1999,51,2,11,35,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878813010478","43878775010478",1999,51,2,11,35,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878814010478","43878775010478",1999,51,2,11,35,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878955010478","43878933010478",1999,51,2,11,36,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878956010478","43878933010478",1999,51,2,11,36,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878957010478","43878933010478",1999,51,2,11,36,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43878958010478","43878933010478",1999,51,2,11,36,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43879194010478","43879168010478",1999,51,2,11,46,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43879195010478","43879168010478",1999,51,2,11,46,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43879196010478","43879168010478",1999,51,2,11,46,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43879197010478","43879168010478",1999,51,2,11,46,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43882938010478","43882903010478",1999,51,2,19,1,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43882939010478","43882903010478",1999,51,2,19,1,2,1,"",2006-08-09,10478,"",2007-02-28,10478,0,0.0965,,,,7,23
"43882940010478","43882903010478",1999,51,2,19,1,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,0.9035,,,,7,23
"43882941010478","43882903010478",1999,51,2,19,1,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43882942010478","43882903010478",1999,51,2,19,1,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883955010478","43883921010478",1999,51,2,19,2,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883956010478","43883921010478",1999,51,2,19,2,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883957010478","43883921010478",1999,51,2,19,2,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883958010478","43883921010478",1999,51,2,19,2,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883056010478","43883025010478",1999,51,2,19,4,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883057010478","43883025010478",1999,51,2,19,4,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883058010478","43883025010478",1999,51,2,19,4,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883059010478","43883025010478",1999,51,2,19,4,4,1,"",2006-08-09,10478,"",2007-02-28,10478,0,0.1053,,,,7,23
"43883060010478","43883025010478",1999,51,2,19,4,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,0.8947,,,,7,23
"43884036010478","43884015010478",1999,51,2,19,9,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884037010478","43884015010478",1999,51,2,19,9,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884038010478","43884015010478",1999,51,2,19,9,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884039010478","43884015010478",1999,51,2,19,9,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714663010478","43714616010478",1999,51,2,19,10,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714664010478","43714616010478",1999,51,2,19,10,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714665010478","43714616010478",1999,51,2,19,10,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714666010478","43714616010478",1999,51,2,19,10,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714020010478","43713999010478",1999,51,2,19,11,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714021010478","43713999010478",1999,51,2,19,11,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714022010478","43713999010478",1999,51,2,19,11,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714023010478","43713999010478",1999,51,2,19,11,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884202010478","43884181010478",1999,51,2,19,16,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884203010478","43884181010478",1999,51,2,19,16,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884204010478","43884181010478",1999,51,2,19,16,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884205010478","43884181010478",1999,51,2,19,16,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43715029010478","43714994010478",1999,51,2,19,18,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43715030010478","43714994010478",1999,51,2,19,18,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43715031010478","43714994010478",1999,51,2,19,18,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43715032010478","43714994010478",1999,51,2,19,18,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714260010478","43714239010478",1999,51,2,19,19,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714261010478","43714239010478",1999,51,2,19,19,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714262010478","43714239010478",1999,51,2,19,19,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714263010478","43714239010478",1999,51,2,19,19,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884233010478","43884207010478",1999,51,2,19,20,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884234010478","43884207010478",1999,51,2,19,20,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884235010478","43884207010478",1999,51,2,19,20,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884236010478","43884207010478",1999,51,2,19,20,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714133010478","43714111010478",1999,51,2,19,21,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714134010478","43714111010478",1999,51,2,19,21,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714135010478","43714111010478",1999,51,2,19,21,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714136010478","43714111010478",1999,51,2,19,21,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883020010478","43882999010478",1999,51,2,19,24,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883021010478","43882999010478",1999,51,2,19,24,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883022010478","43882999010478",1999,51,2,19,24,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883023010478","43882999010478",1999,51,2,19,24,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714521010478","43714493010478",1999,51,2,19,26,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714522010478","43714493010478",1999,51,2,19,26,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714523010478","43714493010478",1999,51,2,19,26,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714524010478","43714493010478",1999,51,2,19,26,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883861010478","43883834010478",1999,51,2,19,33,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883862010478","43883834010478",1999,51,2,19,33,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883863010478","43883834010478",1999,51,2,19,33,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883864010478","43883834010478",1999,51,2,19,33,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714887010478","43714855010478",1999,51,2,19,34,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714888010478","43714855010478",1999,51,2,19,34,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714889010478","43714855010478",1999,51,2,19,34,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714890010478","43714855010478",1999,51,2,19,34,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883177010478","43883148010478",1999,51,2,19,36,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883178010478","43883148010478",1999,51,2,19,36,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883179010478","43883148010478",1999,51,2,19,36,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883180010478","43883148010478",1999,51,2,19,36,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883524010478","43883498010478",1999,51,2,19,37,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883525010478","43883498010478",1999,51,2,19,37,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883526010478","43883498010478",1999,51,2,19,37,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883527010478","43883498010478",1999,51,2,19,37,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714046010478","43714025010478",1999,51,2,19,38,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714047010478","43714025010478",1999,51,2,19,38,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714048010478","43714025010478",1999,51,2,19,38,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714049010478","43714025010478",1999,51,2,19,38,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43715099010478","43715059010478",1999,51,2,19,40,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43715100010478","43715059010478",1999,51,2,19,40,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43715101010478","43715059010478",1999,51,2,19,40,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43715102010478","43715059010478",1999,51,2,19,40,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43715243010478","43715222010478",1999,51,2,19,44,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43715244010478","43715222010478",1999,51,2,19,44,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43715245010478","43715222010478",1999,51,2,19,44,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43715246010478","43715222010478",1999,51,2,19,44,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884120010478","43884096010478",1999,51,2,19,50,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884121010478","43884096010478",1999,51,2,19,50,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884122010478","43884096010478",1999,51,2,19,50,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884123010478","43884096010478",1999,51,2,19,50,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884072010478","43884041010478",1999,51,2,19,51,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884073010478","43884041010478",1999,51,2,19,51,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43884074010478","43884041010478",1999,51,2,19,51,3,1,"",2006-08-09,10478,"",2007-02-28,10478,0.1277,0.3954,,,,7,23
"43884075010478","43884041010478",1999,51,2,19,51,3,2,"",2006-08-09,10478,"",2007-02-28,10478,0.8723,0.6046,,,,7,23
"43884076010478","43884041010478",1999,51,2,19,51,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714843010478","43714796010478",1999,51,2,19,53,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714844010478","43714796010478",1999,51,2,19,53,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714845010478","43714796010478",1999,51,2,19,53,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,0.8423,,,,7,23
"43714846010478","43714796010478",1999,51,2,19,53,3,2,"",2006-08-09,10478,"",2007-02-28,10478,0,0.1577,,,,7,23
"43714847010478","43714796010478",1999,51,2,19,53,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43713870010478","43713834010478",1999,51,2,19,55,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43713871010478","43713834010478",1999,51,2,19,55,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43713872010478","43713834010478",1999,51,2,19,55,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43713873010478","43713834010478",1999,51,2,19,55,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883620010478","43883594010478",1999,51,2,19,57,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883621010478","43883594010478",1999,51,2,19,57,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883622010478","43883594010478",1999,51,2,19,57,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883623010478","43883594010478",1999,51,2,19,57,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883342010478","43883321010478",1999,51,2,19,58,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883343010478","43883321010478",1999,51,2,19,58,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883344010478","43883321010478",1999,51,2,19,58,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43883345010478","43883321010478",1999,51,2,19,58,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714175010478","43714138010478",1999,51,2,19,62,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714176010478","43714138010478",1999,51,2,19,62,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714177010478","43714138010478",1999,51,2,19,62,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,23
"43714178010478","43714138010478",1999,51,2,19,62,4,1,"",2006-08-09,10478,"",2007-02-28,10478,0.1914,0.4171,,,,7,23
