"CN","STATECD","INVYR","UNITCD","COUNTYCD","PLOT","LAT","LON","CONGCD","ECOSUBCD","HUC","EMAPHEX","FIPSCOUNTY","ROADLESSCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","ADFORCD"
"23647622010661",51,1984,3,107,85,39.003786,-77.448386,5110," 221Dd",2070008,2538,51107,"","",2008-11-18,10839,"",,,
"23647624010661",51,1984,3,107,86,38.969963,-77.415548,5110," 221Dd",2070008,2538,51059,"","",2008-11-18,10839,"",,,
"23647649010661",51,1984,3,107,87,38.947768,-77.44048,5110," 221Dd",2070008,2538,51059,"","",2008-11-18,10839,"",,,
"23647651010661",51,1984,3,107,88,39.022119,-77.391755,5110," 221Dd",2070008,2537,51107,"","",2008-11-18,10839,"",,,
"23647653010661",51,1984,3,107,89,39.02571,-77.381704,5110," 221Dd",2070008,2537,51107,"","",2008-11-18,10839,"",,,
"23647655010661",51,1984,3,107,90,39.061066,-77.389686,5110," 221Dd",2070008,2537,51107,"","",2008-11-18,10839,"",,,
"23647665010661",51,1984,3,107,600,39.089942,-77.63901,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647667010661",51,1984,3,107,800,39.089414,-77.643783,5110," 221De",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647669010661",51,1984,3,107,915,39.189266,-77.771891,5110,"M221Da",2070008,2658,51107,"","",2008-11-18,10839,"",,,
"23647671010661",51,1984,3,109,1,37.995636,-78.278193,5107," 231Ib",2080204,2663,51109,"","",2008-11-18,10839,"",,,
"23647673010661",51,1984,3,109,2,38.000982,-78.244601,5107," 231Ib",2080204,2663,51109,"","",2008-11-18,10839,"",,,
"23647688010661",51,1984,3,109,3,38.003836,-78.253668,5107," 231Ib",2080204,2663,51109,"","",2008-11-18,10839,"",,,
"23647690010661",51,1984,3,109,4,38.083142,-78.227175,5107," 231Ib",2080106,2663,51109,"","",2008-11-18,10839,"",,,
"23647713010661",51,1984,3,109,5,38.057071,-78.223511,5107," 231Ib",2080106,2663,51109,"","",2008-11-18,10839,"",,,
"23647729010661",51,1984,3,109,6,37.968126,-77.726746,5107," 231Ic",2080106,2422,51109,"","",2008-11-18,10839,"",,,
"23647752010661",51,1984,3,109,7,37.971018,-78.188603,5107," 231Ib",2080106,2663,51109,"","",2008-11-18,10839,"",,,
"23647754010661",51,1984,3,109,8,37.9433,-78.147444,5107," 231Ib",2080106,2663,51109,"","",2008-11-18,10839,"",,,
"23647770010661",51,1984,3,109,9,37.974779,-78.135219,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23647772010661",51,1984,3,109,10,37.968382,-78.137052,5107," 231Ib",2080106,2663,51109,"","",2008-11-18,10839,"",,,
"23647804010661",51,1984,3,109,11,38.028628,-78.172672,5107," 231Ib",2080106,2663,51109,"","",2008-11-18,10839,"",,,
"23647806010661",51,1984,3,109,12,38.111302,-78.170121,5107," 231Ib",2080106,2662,51109,"","",2008-11-18,10839,"",,,
"23647833010661",51,1984,3,109,13,38.088053,-78.169858,5107," 231Ib",2080106,2662,51109,"","",2008-11-18,10839,"",,,
"23647851010661",51,1984,3,109,14,38.08127,-78.138691,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23647857010661",51,1984,3,109,15,38.136765,-78.13635,5107," 231Ib",2080106,2662,51109,"","",2008-11-18,10839,"",,,
"23647888010661",51,1984,3,109,16,38.116399,-78.10877,5107," 231Ib",2080106,2662,51109,"","",2008-11-18,10839,"",,,
"23647914010661",51,1984,3,109,17,37.918428,-78.054426,5107," 231Ic",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23647932010661",51,1984,3,109,18,37.944364,-78.058917,5107," 231Ic",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23647934010661",51,1984,3,109,19,37.966505,-78.079601,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23647950010661",51,1984,3,109,20,37.97109,-78.053281,5107," 231Ic",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23647952010661",51,1984,3,109,21,38.001711,-78.080011,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23647975010661",51,1984,3,109,22,38.056,-78.056,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23647995010661",51,1984,3,109,23,38.055249,-78.062025,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23647997010661",51,1984,3,109,24,37.97119,-77.948121,5107," 231Ic",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648026010661",51,1984,3,109,25,38.084626,-78.053157,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648043010661",51,1984,3,109,26,38.11435,-78.084807,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648045010661",51,1984,3,109,27,37.886959,-78.007106,5107," 231Ic",2080106,2543,51109,"","",2008-11-18,10839,"",,,
"23648063010661",51,1984,3,109,28,37.913944,-77.967544,5107," 231Ic",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648084010661",51,1984,3,109,29,37.949614,-77.995722,5107," 231Ic",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648113010661",51,1984,3,109,30,37.946826,-77.997396,5107," 231Ic",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648115010661",51,1984,3,109,31,37.972117,-77.976244,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648144010661",51,1984,3,109,32,38.005359,-77.858113,5107," 231Ic",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648175010661",51,1984,3,109,33,37.996145,-78.002601,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648180010661",51,1984,3,109,34,38.052989,-77.996792,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648192010661",51,1984,3,109,35,38.051756,-78.004211,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648206010661",51,1984,3,109,36,38.089614,-78.004282,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648208010661",51,1984,3,109,37,37.976686,-77.963087,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648210010661",51,1984,3,109,38,38.106147,-77.993613,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648212010661",51,1984,3,109,39,38.109698,-77.997546,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648214010661",51,1984,3,109,40,38.115023,-77.965906,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648216010661",51,1984,3,109,41,38,-77.944,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648256010661",51,1984,3,109,42,37.920692,-77.941406,5107," 231Ic",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648258010661",51,1984,3,109,43,37.8564,-77.972923,5107," 231Ic",2080106,2543,51109,"","",2008-11-18,10839,"",,,
"23648284010661",51,1984,3,109,44,37.863419,-77.915302,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648313010661",51,1984,3,109,45,37.865383,-77.937834,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648315010661",51,1984,3,109,46,37.8881,-77.913687,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648336010661",51,1984,3,109,47,37.942851,-77.919986,5107," 231Ic",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648338010661",51,1984,3,109,48,37.944957,-77.919488,5107," 231Ic",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648376010661",51,1984,3,109,49,38.085581,-78.052484,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648395010661",51,1984,3,109,50,38.028894,-77.913289,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648418010661",51,1984,3,109,51,37.998112,-77.916833,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648432010661",51,1984,3,109,52,38.082645,-77.922158,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648456010661",51,1984,3,109,53,38.061163,-77.9383,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648458010661",51,1984,3,109,54,38.05419,-77.863143,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648477010661",51,1984,3,109,55,38.055771,-77.908687,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648479010661",51,1984,3,109,56,38.114515,-77.918197,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648505010661",51,1984,3,109,57,38.082522,-77.857164,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648520010661",51,1984,3,109,58,38.04232,-77.943697,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648554010661",51,1984,3,109,59,38.024409,-77.82695,5107," 231Ic",2080106,2422,51109,"","",2008-11-18,10839,"",,,
"23648564010661",51,1984,3,109,60,37.999671,-78.030365,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648591010661",51,1984,3,109,61,38.002161,-77.830257,5107," 231Ic",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648593010661",51,1984,3,109,62,37.969454,-77.840253,5107," 231Ic",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648595010661",51,1984,3,109,63,37.968467,-77.83128,5107," 231Ic",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648597010661",51,1984,3,109,64,37.940118,-77.86178,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648619010661",51,1984,3,109,65,37.947139,-77.830001,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648648010661",51,1984,3,109,66,37.886755,-77.857609,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648692010661",51,1984,3,109,67,37.861315,-77.866701,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648729010661",51,1984,3,109,68,37.83639,-77.86207,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648731010661",51,1984,3,109,69,37.833507,-77.853656,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648750010661",51,1984,3,109,70,37.802396,-77.857563,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648777010661",51,1984,3,109,71,37.799887,-77.828351,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648779010661",51,1984,3,109,72,37.978708,-77.963029,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648781010661",51,1984,3,109,73,38.054306,-77.80988,5107," 231Ic",2080106,2422,51109,"","",2008-11-18,10839,"",,,
"23648788010661",51,1984,3,109,74,38.024008,-77.781045,5107," 231Ic",2080106,2422,51109,"","",2008-11-18,10839,"",,,
"23648790010661",51,1984,3,109,75,38.027911,-77.771534,5107," 231Ic",2080106,2422,51109,"","",2008-11-18,10839,"",,,
"23648792010661",51,1984,3,109,76,38.004174,-77.798434,5107," 231Ic",2080106,2422,51109,"","",2008-11-18,10839,"",,,
"23648794010661",51,1984,3,109,77,37.962631,-77.77967,5107," 231Ic",2080106,2422,51109,"","",2008-11-18,10839,"",,,
"23648796010661",51,1984,3,109,78,37.941995,-77.747075,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648822010661",51,1984,3,109,79,37.943655,-77.78426,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648824010661",51,1984,3,109,80,37.912612,-77.808476,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648845010661",51,1984,3,109,81,37.89018,-77.785036,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648867010661",51,1984,3,109,82,37.859531,-77.771055,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648883010661",51,1984,3,109,83,37.833036,-77.80858,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648885010661",51,1984,3,109,84,37.833124,-77.768971,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648909010661",51,1984,3,109,85,37.811102,-77.78115,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648911010661",51,1984,3,109,86,37.800836,-77.775491,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648940010661",51,1984,3,109,87,37.80311,-77.77674,5107," 231Ic",2080106,2423,51109,"","",2008-11-18,10839,"",,,
"23648954010661",51,1984,3,109,88,37.98019,-77.969655,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648973010661",51,1984,3,109,89,38.001597,-77.722142,5107," 231Ic",2080106,2422,51109,"","",2008-11-18,10839,"",,,
"23648975010661",51,1984,3,109,90,38.028766,-78.197181,5107," 231Ib",2080106,2663,51109,"","",2008-11-18,10839,"",,,
"23648994010661",51,1984,3,109,600,37.974695,-77.9649,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648996010661",51,1984,3,109,915,37.979192,-77.971183,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23648998010661",51,1984,3,109,916,38.004964,-77.970546,5107," 231Ib",2080106,2542,51109,"","",2008-11-18,10839,"",,,
"23650408010661",51,1984,3,113,1,38.473572,-78.435305,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650429010661",51,1984,3,113,2,38.446999,-78.409149,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650456010661",51,1984,3,113,3,38.421266,-78.415125,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650477010661",51,1984,3,113,4,38.413462,-78.281771,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650503010661",51,1984,3,113,5,38.383769,-78.422029,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650524010661",51,1984,3,113,6,38.508144,-78.386977,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650554010661",51,1984,3,113,7,38.504045,-78.35618,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650583010661",51,1984,3,113,8,38.502174,-78.365623,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650601010661",51,1984,3,113,9,38.440228,-78.366165,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650629010661",51,1984,3,113,10,38.418093,-78.352193,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650631010661",51,1984,3,113,11,38.391214,-78.367059,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650656010661",51,1984,3,113,12,38.354503,-78.358934,5107," 221De",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650658010661",51,1984,3,113,13,38.335879,-78.364936,5107," 221De",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650674010661",51,1984,3,113,14,38.308792,-78.331416,5107," 221De",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650676010661",51,1984,3,113,15,38.469573,-78.32979,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650678010661",51,1984,3,113,16,38.307506,-78.297686,5107," 221De",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650697010661",51,1984,3,113,17,38.503925,-78.303554,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650716010661",51,1984,3,113,18,38.504242,-78.281257,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650718010661",51,1984,3,113,19,38.44365,-78.286537,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650720010661",51,1984,3,113,20,38.445993,-78.278541,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650722010661",51,1984,3,113,21,38.41333,-78.28166,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650736010661",51,1984,3,113,22,38.362262,-78.276743,5107," 221De",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650738010661",51,1984,3,113,23,38.304854,-78.299674,5107," 221De",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650761010661",51,1984,3,113,24,38.274046,-78.276744,5107," 221De",2080103,2662,51113,"","",2008-11-18,10839,"",,,
"23650763010661",51,1984,3,113,25,38.24699,-78.250676,5107," 221De",2080103,2662,51113,"","",2008-11-18,10839,"",,,
"23650787010661",51,1984,3,113,26,38.305083,-78.280109,5107," 221De",2080103,2662,51113,"","",2008-11-18,10839,"",,,
"23650789010661",51,1984,3,113,27,38.306305,-78.270591,5107," 221De",2080103,2662,51113,"","",2008-11-18,10839,"",,,
"23650791010661",51,1984,3,113,28,38.356713,-78.247679,5107," 221De",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650814010661",51,1984,3,113,29,38.392958,-78.252354,5107," 221De",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650816010661",51,1984,3,113,30,38.502752,-78.228344,5107," 221De",2080103,2782,51113,"","",2008-11-18,10839,"",,,
"23650844010661",51,1984,3,113,31,38.477367,-78.220291,5107," 221De",2080103,2661,51113,"","",2008-11-18,10839,"",,,
"23650870010661",51,1984,3,113,32,38.44285,-78.228908,5107," 221De",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650872010661",51,1984,3,113,33,38.443683,-78.189372,5107," 221De",2080103,2661,51113,"","",2008-11-18,10839,"",,,
"23650874010661",51,1984,3,113,34,38.303151,-78.215958,5107," 221De",2080103,2662,51113,"","",2008-11-18,10839,"",,,
"23650903010661",51,1984,3,113,35,38.278972,-78.20037,5107," 221De",2080103,2662,51113,"","",2008-11-18,10839,"",,,
"23650924010661",51,1984,3,113,36,38.251661,-78.194687,5107," 221Dd",2080103,2662,51113,"","",2008-11-18,10839,"",,,
"23650926010661",51,1984,3,113,37,38.385559,-78.22543,5107," 221De",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23650928010661",51,1984,3,113,38,38.361107,-78.191405,5107," 221De",2080103,2661,51113,"","",2008-11-18,10839,"",,,
"23650952010661",51,1984,3,113,39,38.334454,-78.194097,5107," 221De",2080103,2662,51113,"","",2008-11-18,10839,"",,,
"23650954010661",51,1984,3,113,40,38.387163,-78.190653,5107," 221De",2080103,2661,51113,"","",2008-11-18,10839,"",,,
"23650956010661",51,1984,3,113,41,38.388807,-78.159948,5107," 221De",2080103,2661,51113,"","",2008-11-18,10839,"",,,
"23650958010661",51,1984,3,113,42,38.416704,-78.196385,5107," 221De",2080103,2661,51113,"","",2008-11-18,10839,"",,,
"23650962010661",51,1984,3,113,43,38.303868,-78.146892,5107," 221Dd",2080103,2662,51113,"","",2008-11-18,10839,"",,,
"23650986010661",51,1984,3,113,44,38.307281,-78.117092,5107," 221Dd",2080103,2662,51113,"","",2008-11-18,10839,"",,,
"23650988010661",51,1984,3,113,45,38.307723,-78.134499,5107," 221Dd",2080103,2662,51113,"","",2008-11-18,10839,"",,,
"23650990010661",51,1984,3,113,46,38.361574,-78.137094,5107," 221De",2080103,2661,51113,"","",2008-11-18,10839,"",,,
"23650992010661",51,1984,3,113,47,38.335038,-78.103456,5107," 221Dd",2080103,2661,51113,"","",2008-11-18,10839,"",,,
"23650994010661",51,1984,3,113,48,38.417911,-78.273783,5107," 221De",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23651013010661",51,1984,3,113,49,38.523383,-78.391752,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23651015010661",51,1984,3,113,50,38.478105,-78.388591,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23651017010661",51,1984,3,113,51,38.417004,-78.286714,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23651019010661",51,1984,3,113,52,38.576967,-78.300794,5107,"M221Da",2080103,2782,51113,"","",2008-11-18,10839,"",,,
"23651021010661",51,1984,3,113,53,38.56068,-78.304618,5107,"M221Da",2080103,2782,51113,"","",2008-11-18,10839,"",,,
"23651023010661",51,1984,3,113,54,38.5,-78.444,5107,"M221Da",2080103,2783,51139,"","",2008-11-18,10839,"",,,
"23651025010661",51,1984,3,113,55,38.498535,-78.331784,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23651027010661",51,1984,3,113,56,38.582452,-78.326334,5107,"M221Da",2080103,2782,51113,"","",2008-11-18,10839,"",,,
"23651029010661",51,1984,3,113,57,38.451062,-78.391248,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23651031010661",51,1984,3,113,600,38.41872,-78.284285,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23651033010661",51,1984,3,113,916,38.35781,-78.249644,5107," 221De",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23651035010661",51,1984,3,113,920,38.475692,-78.335614,5107,"M221Da",2080103,2783,51113,"","",2008-11-18,10839,"",,,
"23654423010661",51,1984,3,125,1,37.831355,-79.118263,5105,"M221Da",2080203,3032,51125,"","",2008-11-18,10839,"",,,
"23654448010661",51,1984,3,125,2,37.862693,-79.11689,5105,"M221Da",2080203,3032,51125,"","",2008-11-18,10839,"",,,
"23654476010661",51,1984,3,125,3,37.793983,-78.890479,5105,"M221Da",2080203,2908,51125,"","",2008-11-18,10839,"",,,
"23654503010661",51,1984,3,125,4,37.887549,-79.110143,5105,"M221Da",2080203,3032,51125,"","",2008-11-18,10839,"",,,
"23654516010661",51,1984,3,125,5,37.805734,-79.114854,5105,"M221Da",2080203,2909,51125,"","",2008-11-18,10839,"",,,
"23654534010661",51,1984,3,125,6,37.725854,-79.049534,5105," 231Ib",2080203,2909,51125,"","",2008-11-18,10839,"",,,
"23654548010661",51,1984,3,125,7,37.809457,-79.031671,5105,"M221Da",2080203,2909,51125,"","",2008-11-18,10839,"",,,
"23654575010661",51,1984,3,125,8,37.883018,-79.032922,5105,"M221Da",2080203,2908,51125,"","",2008-11-18,10839,"",,,
"23654603010661",51,1984,3,125,9,37.890208,-79.029331,5105,"M221Da",2070005,2908,51125,"","",2008-11-18,10839,"",,,
"23654627010661",51,1984,3,125,10,37.839046,-79.018547,5105,"M221Da",2080203,2908,51125,"1B-1","",2008-11-18,10839,"",,,
"23654644010661",51,1984,3,125,11,37.745923,-79.029382,5105,"M221Da",2080203,2909,51125,"","",2008-11-18,10839,"",,,
"23654656010661",51,1984,3,125,12,37.721688,-78.964466,5105," 231Ib",2080203,2909,51125,"","",2008-11-18,10839,"",,,
"23654658010661",51,1984,3,125,13,37.693599,-78.973768,5105," 231Ib",2080203,2909,51125,"","",2008-11-18,10839,"",,,
"23654660010661",51,1984,3,125,14,37.692339,-78.971318,5105," 231Ib",2080203,2909,51125,"","",2008-11-18,10839,"",,,
"23654662010661",51,1984,3,125,15,37.758797,-78.960479,5105," 231Ib",2080203,2909,51125,"","",2008-11-18,10839,"",,,
